   1              	 .cpu cortex-m0
 223              	 .code 16
 224              	 .thumb_func
 226              	XMC_ERU_OGU_DisablePatternDetection:
 227 0000 0422     	 mov r2,#4
 228 0002 0831     	 add r1,r1,#8
 229 0004 8900     	 lsl r1,r1,#2
 230 0006 0B58     	 ldr r3,[r1,r0]
 231              	 
 232 0008 9343     	 bic r3,r2
 233 000a 0B50     	 str r3,[r1,r0]
 234 000c 7047     	 bx lr
 236              	 .section .text.XMC_ERU_OGU_EnablePeripheralTrigger,"ax",%progbits
 237              	 .align 1
 238              	 .global XMC_ERU_OGU_EnablePeripheralTrigger
 239              	 .code 16
 240              	 .thumb_func
 242              	XMC_ERU_OGU_EnablePeripheralTrigger:
 243 0000 10B5     	 push {r4,lr}
 244 0002 0324     	 mov r4,#3
 245 0004 0831     	 add r1,r1,#8
 246 0006 8900     	 lsl r1,r1,#2
 247 0008 0B58     	 ldr r3,[r1,r0]
 248 000a 2240     	 and r2,r4
 249 000c A343     	 bic r3,r4
 250 000e 1A43     	 orr r2,r3
 251 0010 0A50     	 str r2,[r1,r0]
 252              	 
 253 0012 10BD     	 pop {r4,pc}
 255              	 .section .text.XMC_ERU_OGU_DisablePeripheralTrigger,"ax",%progbits
 256              	 .align 1
 257              	 .global XMC_ERU_OGU_DisablePeripheralTrigger
 258              	 .code 16
 259              	 .thumb_func
 261              	XMC_ERU_OGU_DisablePeripheralTrigger:
 262 0000 0322     	 mov r2,#3
 263 0002 0831     	 add r1,r1,#8
 264 0004 8900     	 lsl r1,r1,#2
 265 0006 0B58     	 ldr r3,[r1,r0]
 266              	 
 267 0008 9343     	 bic r3,r2
 268 000a 0B50     	 str r3,[r1,r0]
 269 000c 7047     	 bx lr
 271              	 .section .text.XMC_ERU_OGU_SetServiceRequestMode,"ax",%progbits
 272              	 .align 1
 273              	 .global XMC_ERU_OGU_SetServiceRequestMode
 274              	 .code 16
 275              	 .thumb_func
 277              	XMC_ERU_OGU_SetServiceRequestMode:
 278 0000 0323     	 mov r3,#3
 279 0002 10B5     	 push {r4,lr}
 280 0004 3024     	 mov r4,#48
 281 0006 0831     	 add r1,r1,#8
 282 0008 8900     	 lsl r1,r1,#2
 283 000a 1A40     	 and r2,r3
 284 000c 1301     	 lsl r3,r2,#4
 285 000e 0A58     	 ldr r2,[r1,r0]
 286              	 
 287 0010 A243     	 bic r2,r4
 288 0012 1A43     	 orr r2,r3
 289 0014 0A50     	 str r2,[r1,r0]
 290 0016 10BD     	 pop {r4,pc}
 292              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eru.c
    {standard input}:15     .text.XMC_ERU_ETL_Init:00000000 $t
    {standard input}:20     .text.XMC_ERU_ETL_Init:00000000 XMC_ERU_ETL_Init
    {standard input}:43     .text.XMC_ERU_OGU_Init:00000000 $t
    {standard input}:48     .text.XMC_ERU_OGU_Init:00000000 XMC_ERU_OGU_Init
    {standard input}:62     .text.XMC_ERU_ETL_SetInput:00000000 $t
    {standard input}:67     .text.XMC_ERU_ETL_SetInput:00000000 XMC_ERU_ETL_SetInput
    {standard input}:84     .text.XMC_ERU_ETL_SetSource:00000000 $t
    {standard input}:89     .text.XMC_ERU_ETL_SetSource:00000000 XMC_ERU_ETL_SetSource
    {standard input}:106    .text.XMC_ERU_ETL_SetSource:00000018 $d
    {standard input}:109    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 $t
    {standard input}:114    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 XMC_ERU_ETL_SetEdgeDetection
    {standard input}:130    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 $t
    {standard input}:135    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 XMC_ERU_ETL_SetStatusFlagMode
    {standard input}:151    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 $t
    {standard input}:156    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 XMC_ERU_ETL_EnableOutputTrigger
    {standard input}:176    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 $t
    {standard input}:181    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 XMC_ERU_ETL_DisableOutputTrigger
    {standard input}:192    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 $t
    {standard input}:197    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 XMC_ERU_OGU_EnablePatternDetection
    {standard input}:218    .text.XMC_ERU_OGU_EnablePatternDetection:00000020 $d
    {standard input}:221    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 $t
    {standard input}:226    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 XMC_ERU_OGU_DisablePatternDetection
    {standard input}:237    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 $t
    {standard input}:242    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 XMC_ERU_OGU_EnablePeripheralTrigger
    {standard input}:256    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 $t
    {standard input}:261    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 XMC_ERU_OGU_DisablePeripheralTrigger
    {standard input}:272    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 $t
    {standard input}:277    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 XMC_ERU_OGU_SetServiceRequestMode

UNDEFINED SYMBOLS
XMC_ERU_Enable
