   1              	 .cpu cortex-m0
 225 001c 2143     	 orr r1,r4
 226 001e C150     	 str r1,[r0,r3]
 227 0020 30BD     	 pop {r4,r5,pc}
 229              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 230              	 .align 1
 231              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 232              	 .code 16
 233              	 .thumb_func
 235              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 236 0000 0329     	 cmp r1,#3
 237 0002 00D9     	 bls .L36
 238 0004 0439     	 sub r1,r1,#4
 239              	.L36:
 240 0006 FC30     	 add r0,r0,#252
 241 0008 426C     	 ldr r2,[r0,#68]
 242 000a 044B     	 ldr r3,.L37
 243 000c 0904     	 lsl r1,r1,#16
 244 000e 1340     	 and r3,r2
 245 0010 4364     	 str r3,[r0,#68]
 246 0012 436C     	 ldr r3,[r0,#68]
 247              	 
 248 0014 1943     	 orr r1,r3
 249 0016 4164     	 str r1,[r0,#68]
 250 0018 7047     	 bx lr
 251              	.L38:
 252 001a C046     	 .align 2
 253              	.L37:
 254 001c FFFFF0FF 	 .word -983041
 256              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 257              	 .align 1
 258              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 259              	 .code 16
 260              	 .thumb_func
 262              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 263 0000 0329     	 cmp r1,#3
 264 0002 00D9     	 bls .L41
 265 0004 0439     	 sub r1,r1,#4
 266              	.L41:
 267 0006 0F22     	 mov r2,#15
 268 0008 FC30     	 add r0,r0,#252
 269 000a 436C     	 ldr r3,[r0,#68]
 270              	 
 271 000c 9343     	 bic r3,r2
 272 000e 4364     	 str r3,[r0,#68]
 273 0010 436C     	 ldr r3,[r0,#68]
 274 0012 1943     	 orr r1,r3
 275 0014 4164     	 str r1,[r0,#68]
 276 0016 7047     	 bx lr
 278              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 279              	 .align 1
 280              	 .global XMC_VADC_GROUP_InputClassInit
 281              	 .code 16
 282              	 .thumb_func
 284              	XMC_VADC_GROUP_InputClassInit:
 285 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 286 0002 002A     	 cmp r2,#0
 287 0004 08D1     	 bne .L43
 288 0006 E026     	 mov r6,#224
 289 0008 CC06     	 lsl r4,r1,#27
 290 000a 4905     	 lsl r1,r1,#21
 291 000c E40E     	 lsr r4,r4,#27
 292 000e 490F     	 lsr r1,r1,#29
 293 0010 1F25     	 mov r5,#31
 294 0012 F600     	 lsl r6,r6,#3
 295 0014 0827     	 mov r7,#8
 296 0016 09E0     	 b .L44
 297              	.L43:
 298 0018 F825     	 mov r5,#248
 299 001a E026     	 mov r6,#224
 300 001c 1022     	 mov r2,#16
 301 001e 1827     	 mov r7,#24
 302 0020 CC02     	 lsl r4,r1,#11
 303 0022 4901     	 lsl r1,r1,#5
 304 0024 E40E     	 lsr r4,r4,#27
 305 0026 490F     	 lsr r1,r1,#29
 306 0028 6D03     	 lsl r5,r5,#13
 307 002a F604     	 lsl r6,r6,#19
 308              	.L44:
 309 002c B940     	 lsl r1,r1,r7
 310 002e 9440     	 lsl r4,r4,r2
 311 0030 9B00     	 lsl r3,r3,#2
 312 0032 C018     	 add r0,r0,r3
 313 0034 A030     	 add r0,r0,#160
 314 0036 0368     	 ldr r3,[r0]
 315              	 
 316 0038 B343     	 bic r3,r6
 317 003a 1943     	 orr r1,r3
 318 003c A943     	 bic r1,r5
 319 003e 2143     	 orr r1,r4
 320 0040 0160     	 str r1,[r0]
 321 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 323              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 324              	 .align 1
 325              	 .global XMC_VADC_GROUP_Init
 326              	 .code 16
 327              	 .thumb_func
 329              	XMC_VADC_GROUP_Init:
 330 0000 0022     	 mov r2,#0
 331 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 332 0004 041C     	 mov r4,r0
 333 0006 0D1C     	 mov r5,r1
 334 0008 131C     	 mov r3,r2
 335 000a 4968     	 ldr r1,[r1,#4]
 336 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 337 0010 201C     	 mov r0,r4
 338 0012 6968     	 ldr r1,[r5,#4]
 339 0014 0122     	 mov r2,#1
 340 0016 0023     	 mov r3,#0
 341 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 342 001c 201C     	 mov r0,r4
 343 001e A968     	 ldr r1,[r5,#8]
 344 0020 0022     	 mov r2,#0
 345 0022 0123     	 mov r3,#1
 346 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 347 0028 0122     	 mov r2,#1
 348 002a 201C     	 mov r0,r4
 349 002c A968     	 ldr r1,[r5,#8]
 350 002e 131C     	 mov r3,r2
 351 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 352 0034 2A69     	 ldr r2,[r5,#16]
 353 0036 231D     	 add r3,r4,#4
 354 0038 DA67     	 str r2,[r3,#124]
 355 003a EA68     	 ldr r2,[r5,#12]
 356 003c B433     	 add r3,r3,#180
 357 003e 1A60     	 str r2,[r3]
 358 0040 6E88     	 ldrh r6,[r5,#2]
 359 0042 EB78     	 ldrb r3,[r5,#3]
 360 0044 2D78     	 ldrb r5,[r5]
 361 0046 B605     	 lsl r6,r6,#22
 362 0048 6D07     	 lsl r5,r5,#29
 363 004a B609     	 lsr r6,r6,#6
 364 004c 6D0F     	 lsr r5,r5,#29
 365 004e 3543     	 orr r5,r6
 366 0050 F826     	 mov r6,#248
 367 0052 8027     	 mov r7,#128
 368 0054 7600     	 lsl r6,r6,#1
 369 0056 A551     	 str r5,[r4,r6]
 370 0058 A559     	 ldr r5,[r4,r6]
 371 005a D806     	 lsl r0,r3,#27
 372 005c 3F06     	 lsl r7,r7,#24
 373 005e 1907     	 lsl r1,r3,#28
 374 0060 C00F     	 lsr r0,r0,#31
 375 0062 3D43     	 orr r5,r7
 376 0064 9A06     	 lsl r2,r3,#26
 377 0066 890F     	 lsr r1,r1,#30
 378 0068 0007     	 lsl r0,r0,#28
 379 006a 2843     	 orr r0,r5
 380 006c D20F     	 lsr r2,r2,#31
 381 006e 5B06     	 lsl r3,r3,#25
 382 0070 8906     	 lsl r1,r1,#26
 383 0072 0143     	 orr r1,r0
 384 0074 DB0F     	 lsr r3,r3,#31
 385 0076 5207     	 lsl r2,r2,#29
 386 0078 0A43     	 orr r2,r1
 387 007a 9B07     	 lsl r3,r3,#30
 388 007c 1343     	 orr r3,r2
 389 007e A351     	 str r3,[r4,r6]
 390              	 
 391 0080 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 393              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 394              	 .align 1
 395              	 .global XMC_VADC_GROUP_SetPowerMode
 396              	 .code 16
 397              	 .thumb_func
 399              	XMC_VADC_GROUP_SetPowerMode:
 400 0000 0322     	 mov r2,#3
 401 0002 0430     	 add r0,r0,#4
 402 0004 C36F     	 ldr r3,[r0,#124]
 403              	 
 404 0006 9343     	 bic r3,r2
 405 0008 1943     	 orr r1,r3
 406 000a C167     	 str r1,[r0,#124]
 407 000c 7047     	 bx lr
 409              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 410              	 .align 1
 411              	 .global XMC_VADC_GROUP_SetSyncSlave
 412              	 .code 16
 413              	 .thumb_func
 415              	XMC_VADC_GROUP_SetSyncSlave:
 416 0000 9142     	 cmp r1,r2
 417 0002 9241     	 sbc r2,r2,r2
 418 0004 5242     	 neg r2,r2
 419 0006 8918     	 add r1,r1,r2
 420 0008 0322     	 mov r2,#3
 421 000a C030     	 add r0,r0,#192
 422 000c 0368     	 ldr r3,[r0]
 423              	 
 424 000e 9343     	 bic r3,r2
 425 0010 1943     	 orr r1,r3
 426 0012 0160     	 str r1,[r0]
 427 0014 7047     	 bx lr
 429              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 430              	 .align 1
 431              	 .global XMC_VADC_GROUP_SetSyncMaster
 432              	 .code 16
 433              	 .thumb_func
 435              	XMC_VADC_GROUP_SetSyncMaster:
 436 0000 0322     	 mov r2,#3
 437 0002 C030     	 add r0,r0,#192
 438 0004 0368     	 ldr r3,[r0]
 439              	 
 440 0006 9343     	 bic r3,r2
 441 0008 0360     	 str r3,[r0]
 442 000a 7047     	 bx lr
 444              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 445              	 .align 1
 446              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 447              	 .code 16
 448              	 .thumb_func
 450              	XMC_VADC_GROUP_CheckSlaveReadiness:
 451 0000 1022     	 mov r2,#16
 452 0002 C030     	 add r0,r0,#192
 453 0004 0368     	 ldr r3,[r0]
 454              	 
 455 0006 1343     	 orr r3,r2
 456 0008 0360     	 str r3,[r0]
 457 000a 7047     	 bx lr
 459              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 460              	 .align 1
 461              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 462              	 .code 16
 463              	 .thumb_func
 465              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 466 0000 1022     	 mov r2,#16
 467 0002 C030     	 add r0,r0,#192
 468 0004 0368     	 ldr r3,[r0]
 469              	 
 470 0006 9343     	 bic r3,r2
 471 0008 0360     	 str r3,[r0]
 472 000a 7047     	 bx lr
 474              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 475              	 .align 1
 476              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 477              	 .code 16
 478              	 .thumb_func
 480              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 481 0000 031C     	 mov r3,r0
 482 0002 C033     	 add r3,r3,#192
 483 0004 1B68     	 ldr r3,[r3]
 484 0006 9B07     	 lsl r3,r3,#30
 485 0008 08D1     	 bne .L52
 486 000a 8022     	 mov r2,#128
 487 000c 8900     	 lsl r1,r1,#2
 488 000e 4118     	 add r1,r0,r1
 489 0010 8020     	 mov r0,#128
 490 0012 9200     	 lsl r2,r2,#2
 491 0014 8B58     	 ldr r3,[r1,r2]
 492 0016 C000     	 lsl r0,r0,#3
 493 0018 0343     	 orr r3,r0
 494 001a 8B50     	 str r3,[r1,r2]
 495              	.L52:
 496              	 
 497 001c 7047     	 bx lr
 499              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 500              	 .align 1
 501              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 502              	 .code 16
 503              	 .thumb_func
 505              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 506 0000 031C     	 mov r3,r0
 507 0002 C033     	 add r3,r3,#192
 508 0004 1B68     	 ldr r3,[r3]
 509 0006 9B07     	 lsl r3,r3,#30
 510 0008 07D0     	 beq .L54
 511 000a 8022     	 mov r2,#128
 512 000c 8900     	 lsl r1,r1,#2
 513 000e 4118     	 add r1,r0,r1
 514 0010 9200     	 lsl r2,r2,#2
 515 0012 8858     	 ldr r0,[r1,r2]
 516 0014 014B     	 ldr r3,.L59
 517 0016 0340     	 and r3,r0
 518 0018 8B50     	 str r3,[r1,r2]
 519              	.L54:
 520              	 
 521 001a 7047     	 bx lr
 522              	.L60:
 523              	 .align 2
 524              	.L59:
 525 001c FFFBFFFF 	 .word -1025
 527              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 528              	 .align 1
 529              	 .global XMC_VADC_GROUP_IsConverterBusy
 530              	 .code 16
 531              	 .thumb_func
 533              	XMC_VADC_GROUP_IsConverterBusy:
 534 0000 0430     	 add r0,r0,#4
 535 0002 C06F     	 ldr r0,[r0,#124]
 536              	 
 537 0004 4000     	 lsl r0,r0,#1
 538 0006 C00F     	 lsr r0,r0,#31
 539 0008 7047     	 bx lr
 541              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 542              	 .align 1
 543              	 .global XMC_VADC_GROUP_SetBoundaries
 544              	 .code 16
 545              	 .thumb_func
 547              	XMC_VADC_GROUP_SetBoundaries:
 548 0000 10B5     	 push {r4,lr}
 549 0002 B830     	 add r0,r0,#184
 550 0004 0468     	 ldr r4,[r0]
 551 0006 034B     	 ldr r3,.L63
 552 0008 1204     	 lsl r2,r2,#16
 553 000a 2340     	 and r3,r4
 554 000c 1143     	 orr r1,r2
 555 000e 1943     	 orr r1,r3
 556 0010 0160     	 str r1,[r0]
 557              	 
 558 0012 10BD     	 pop {r4,pc}
 559              	.L64:
 560              	 .align 2
 561              	.L63:
 562 0014 00F000F0 	 .word -268374016
 564              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 565              	 .align 1
 566              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 567              	 .code 16
 568              	 .thumb_func
 570              	XMC_VADC_GROUP_TriggerServiceRequest:
 571 0000 E423     	 mov r3,#228
 572 0002 5B00     	 lsl r3,r3,#1
 573 0004 30B5     	 push {r4,r5,lr}
 574 0006 C458     	 ldr r4,[r0,r3]
 575 0008 1D1C     	 mov r5,r3
 576 000a C83B     	 sub r3,r3,#200
 577 000c FF3B     	 sub r3,r3,#255
 578 000e 002A     	 cmp r2,#0
 579 0010 00D0     	 beq .L69
 580 0012 0831     	 add r1,r1,#8
 581              	.L69:
 582 0014 8B40     	 lsl r3,r3,r1
 583 0016 2343     	 orr r3,r4
 584 0018 4351     	 str r3,[r0,r5]
 585              	 
 586 001a 30BD     	 pop {r4,r5,pc}
 588              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 589              	 .align 1
 590              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 591              	 .code 16
 592              	 .thumb_func
 594              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 595 0000 10B5     	 push {r4,lr}
 596 0002 0F24     	 mov r4,#15
 597 0004 8900     	 lsl r1,r1,#2
 598 0006 8A40     	 lsl r2,r2,r1
 599 0008 8C40     	 lsl r4,r4,r1
 600 000a 111C     	 mov r1,r2
 601 000c D430     	 add r0,r0,#212
 602 000e 0368     	 ldr r3,[r0]
 603              	 
 604 0010 A343     	 bic r3,r4
 605 0012 0360     	 str r3,[r0]
 606 0014 0368     	 ldr r3,[r0]
 607 0016 1943     	 orr r1,r3
 608 0018 0160     	 str r1,[r0]
 609 001a 10BD     	 pop {r4,pc}
 611              	 .section .text.XMC_VADC_GLOBAL_SHS_Init,"ax",%progbits
 612              	 .align 1
 613              	 .global XMC_VADC_GLOBAL_SHS_Init
 614              	 .code 16
 615              	 .thumb_func
 617              	XMC_VADC_GLOBAL_SHS_Init:
 618 0000 8023     	 mov r3,#128
 619 0002 0A68     	 ldr r2,[r1]
 620 0004 1B02     	 lsl r3,r3,#8
 621 0006 1343     	 orr r3,r2
 622 0008 0122     	 mov r2,#1
 623 000a 0364     	 str r3,[r0,#64]
 624 000c BC30     	 add r0,r0,#188
 625 000e 0368     	 ldr r3,[r0]
 626              	 
 627 0010 9343     	 bic r3,r2
 628 0012 0360     	 str r3,[r0]
 629 0014 0368     	 ldr r3,[r0]
 630 0016 0A79     	 ldrb r2,[r1,#4]
 631 0018 1343     	 orr r3,r2
 632 001a 0360     	 str r3,[r0]
 633 001c 7047     	 bx lr
 635              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode,"ax",%progbits
 636              	 .align 1
 637              	 .global XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
 638              	 .code 16
 639              	 .thumb_func
 641              	XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:
 642 0000 0029     	 cmp r1,#0
 643 0002 05D1     	 bne .L73
 644 0004 0122     	 mov r2,#1
 645 0006 0430     	 add r0,r0,#4
 646 0008 C36F     	 ldr r3,[r0,#124]
 647 000a 1343     	 orr r3,r2
 648 000c C367     	 str r3,[r0,#124]
 649 000e 05E0     	 b .L72
 650              	.L73:
 651 0010 0129     	 cmp r1,#1
 652 0012 03D1     	 bne .L72
 653 0014 0830     	 add r0,r0,#8
 654 0016 C36F     	 ldr r3,[r0,#124]
 655 0018 1943     	 orr r1,r3
 656 001a C167     	 str r1,[r0,#124]
 657              	.L72:
 658              	 
 659 001c 7047     	 bx lr
 661              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode,"ax",%progbits
 662              	 .align 1
 663              	 .global XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
 664              	 .code 16
 665              	 .thumb_func
 667              	XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:
 668 0000 0029     	 cmp r1,#0
 669 0002 04D1     	 bne .L76
 670 0004 0122     	 mov r2,#1
 671 0006 0430     	 add r0,r0,#4
 672 0008 C36F     	 ldr r3,[r0,#124]
 673 000a 9343     	 bic r3,r2
 674 000c 04E0     	 b .L78
 675              	.L76:
 676 000e 0129     	 cmp r1,#1
 677 0010 03D1     	 bne .L75
 678 0012 0830     	 add r0,r0,#8
 679 0014 C36F     	 ldr r3,[r0,#124]
 680 0016 8B43     	 bic r3,r1
 681              	.L78:
 682 0018 C367     	 str r3,[r0,#124]
 683              	.L75:
 684              	 
 685 001a 7047     	 bx lr
 687              	 .section .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime,"ax",%progbits
 688              	 .align 1
 689              	 .global XMC_VADC_GLOBAL_SHS_SetShortSampleTime
 690              	 .code 16
 691              	 .thumb_func
 693              	XMC_VADC_GLOBAL_SHS_SetShortSampleTime:
 694 0000 0029     	 cmp r1,#0
 695 0002 01D1     	 bne .L80
 696 0004 0430     	 add r0,r0,#4
 697 0006 02E0     	 b .L82
 698              	.L80:
 699 0008 0129     	 cmp r1,#1
 700 000a 08D1     	 bne .L79
 701 000c 0830     	 add r0,r0,#8
 702              	.L82:
 703 000e C16F     	 ldr r1,[r0,#124]
 704 0010 034B     	 ldr r3,.L83
 705 0012 1202     	 lsl r2,r2,#8
 706 0014 0B40     	 and r3,r1
 707 0016 C367     	 str r3,[r0,#124]
 708 0018 C36F     	 ldr r3,[r0,#124]
 709 001a 1A43     	 orr r2,r3
 710 001c C267     	 str r2,[r0,#124]
 711              	.L79:
 712              	 
 713 001e 7047     	 bx lr
 714              	.L84:
 715              	 .align 2
 716              	.L83:
 717 0020 FFC0FFFF 	 .word -16129
 719              	 .section .text.XMC_VADC_GLOBAL_SHS_SetGainFactor,"ax",%progbits
 720              	 .align 1
 721              	 .global XMC_VADC_GLOBAL_SHS_SetGainFactor
 722              	 .code 16
 723              	 .thumb_func
 725              	XMC_VADC_GLOBAL_SHS_SetGainFactor:
 726 0000 30B5     	 push {r4,r5,lr}
 727 0002 9B00     	 lsl r3,r3,#2
 728 0004 002A     	 cmp r2,#0
 729 0006 01D1     	 bne .L86
 730 0008 8132     	 add r2,r2,#129
 731 000a 02E0     	 b .L88
 732              	.L86:
 733 000c 012A     	 cmp r2,#1
 734 000e 0BD1     	 bne .L85
 735 0010 9032     	 add r2,r2,#144
 736              	.L88:
 737 0012 0F25     	 mov r5,#15
 738 0014 9940     	 lsl r1,r1,r3
 739 0016 9D40     	 lsl r5,r5,r3
 740 0018 0B1C     	 mov r3,r1
 741 001a FF32     	 add r2,r2,#255
 742 001c 8458     	 ldr r4,[r0,r2]
 743 001e AC43     	 bic r4,r5
 744 0020 8450     	 str r4,[r0,r2]
 745 0022 8458     	 ldr r4,[r0,r2]
 746 0024 2343     	 orr r3,r4
