   1              	 .cpu cortex-m0
 240 0002 82B0     	 sub sp,sp,#8
 241 0004 9A69     	 ldr r2,[r3,#24]
 242 0006 0092     	 str r2,[sp]
 243 0008 DA69     	 ldr r2,[r3,#28]
 244 000a 6B46     	 mov r3,sp
 245 000c 1B78     	 ldrb r3,[r3]
 246 000e 9B06     	 lsl r3,r3,#26
 247 0010 9B0E     	 lsr r3,r3,#26
 248 0012 0360     	 str r3,[r0]
 249 0014 6B46     	 mov r3,sp
 250 0016 5B78     	 ldrb r3,[r3,#1]
 251 0018 9B06     	 lsl r3,r3,#26
 252 001a 9B0E     	 lsr r3,r3,#26
 253 001c 4360     	 str r3,[r0,#4]
 254 001e 6B46     	 mov r3,sp
 255 0020 9B78     	 ldrb r3,[r3,#2]
 256 0022 DB06     	 lsl r3,r3,#27
 257 0024 DB0E     	 lsr r3,r3,#27
 258 0026 8360     	 str r3,[r0,#8]
 259 0028 6B46     	 mov r3,sp
 260 002a DB78     	 ldrb r3,[r3,#3]
 261 002c DB06     	 lsl r3,r3,#27
 262 002e DB0E     	 lsr r3,r3,#27
 263 0030 0133     	 add r3,r3,#1
 264 0032 C360     	 str r3,[r0,#12]
 265 0034 1305     	 lsl r3,r2,#20
 266 0036 1B0F     	 lsr r3,r3,#28
 267 0038 0361     	 str r3,[r0,#16]
 268 003a 044B     	 ldr r3,.L32+4
 269 003c 120C     	 lsr r2,r2,#16
 270 003e D218     	 add r2,r2,r3
 271 0040 4261     	 str r2,[r0,#20]
 272 0042 02B0     	 add sp,sp,#8
 273              	 
 274 0044 7047     	 bx lr
 275              	.L33:
 276 0046 C046     	 .align 2
 277              	.L32:
 278 0048 000A0140 	 .word 1073809920
 279 004c 94F8FFFF 	 .word -1900
 281              	 .section .text.XMC_RTC_GetEventStatus,"ax",%progbits
 282              	 .align 1
 283              	 .global XMC_RTC_GetEventStatus
 284              	 .code 16
 285              	 .thumb_func
 287              	XMC_RTC_GetEventStatus:
 288 0000 014B     	 ldr r3,.L35
 289              	 
 290 0002 D868     	 ldr r0,[r3,#12]
 291 0004 7047     	 bx lr
 292              	.L36:
 293 0006 C046     	 .align 2
 294              	.L35:
 295 0008 000A0140 	 .word 1073809920
 297              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_rtc.c
    {standard input}:15     .text.XMC_RTC_Start:00000000 $t
    {standard input}:20     .text.XMC_RTC_Start:00000000 XMC_RTC_Start
    {standard input}:36     .text.XMC_RTC_Start:00000014 $d
    {standard input}:40     .text.XMC_RTC_Stop:00000000 $t
    {standard input}:45     .text.XMC_RTC_Stop:00000000 XMC_RTC_Stop
    {standard input}:61     .text.XMC_RTC_Stop:00000014 $d
    {standard input}:65     .text.XMC_RTC_SetPrescaler:00000000 $t
    {standard input}:70     .text.XMC_RTC_SetPrescaler:00000000 XMC_RTC_SetPrescaler
    {standard input}:87     .text.XMC_RTC_SetPrescaler:00000018 $d
    {standard input}:91     .text.XMC_RTC_SetTime:00000000 $t
    {standard input}:96     .text.XMC_RTC_SetTime:00000000 XMC_RTC_SetTime
    {standard input}:113    .text.XMC_RTC_SetTime:00000018 $d
    {standard input}:117    .text.XMC_RTC_GetTime:00000000 $t
    {standard input}:122    .text.XMC_RTC_GetTime:00000000 XMC_RTC_GetTime
    {standard input}:133    .text.XMC_RTC_GetTime:0000000c $d
    {standard input}:136    .text.XMC_RTC_GetTimeStdFormat:00000000 $t
    {standard input}:141    .text.XMC_RTC_GetTimeStdFormat:00000000 XMC_RTC_GetTimeStdFormat
    {standard input}:184    .text.XMC_RTC_GetTimeStdFormat:0000004c $d
    {standard input}:188    .text.XMC_RTC_SetAlarm:00000000 $t
    {standard input}:193    .text.XMC_RTC_SetAlarm:00000000 XMC_RTC_SetAlarm
    {standard input}:210    .text.XMC_RTC_SetAlarm:00000018 $d
    {standard input}:214    .text.XMC_RTC_GetAlarm:00000000 $t
    {standard input}:219    .text.XMC_RTC_GetAlarm:00000000 XMC_RTC_GetAlarm
    {standard input}:230    .text.XMC_RTC_GetAlarm:0000000c $d
    {standard input}:233    .text.XMC_RTC_GetAlarmStdFormat:00000000 $t
    {standard input}:238    .text.XMC_RTC_GetAlarmStdFormat:00000000 XMC_RTC_GetAlarmStdFormat
    {standard input}:278    .text.XMC_RTC_GetAlarmStdFormat:00000048 $d
    {standard input}:282    .text.XMC_RTC_GetEventStatus:00000000 $t
    {standard input}:287    .text.XMC_RTC_GetEventStatus:00000000 XMC_RTC_GetEventStatus
    {standard input}:295    .text.XMC_RTC_GetEventStatus:00000008 $d

NO UNDEFINED SYMBOLS
