   1              	 .cpu cortex-m0
 222 000a 8B43     	 bic r3,r1
 223 000c 0364     	 str r3,[r0,#64]
 224 000e 02E0     	 b .L28
 225              	.L29:
 226 0010 C36B     	 ldr r3,[r0,#60]
 227 0012 8B43     	 bic r3,r1
 228 0014 C363     	 str r3,[r0,#60]
 229              	.L28:
 230              	 
 231 0016 7047     	 bx lr
 233              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:15     .text.XMC_UART_CH_Init:00000000 $t
    {standard input}:20     .text.XMC_UART_CH_Init:00000000 XMC_UART_CH_Init
    {standard input}:80     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:85     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:109    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:114    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:144    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:149    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:167    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:172    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:188    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:193    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:211    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:216    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
