   1              	 .cpu cortex-m0
 224 0038 FFFFFFFE 	 .word -16777217
 225 003c FFFF7FFF 	 .word -8388609
 227              	 .section .text.XMC_CCU4_SLICE_CountConfig,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_CCU4_SLICE_CountConfig
 230              	 .code 16
 231              	 .thumb_func
 233              	XMC_CCU4_SLICE_CountConfig:
 234 0000 4268     	 ldr r2,[r0,#4]
 235 0002 034B     	 ldr r3,.L25
 236 0004 8903     	 lsl r1,r1,#14
 237 0006 1340     	 and r3,r2
 238 0008 1943     	 orr r1,r3
 239 000a 4160     	 str r1,[r0,#4]
 240              	 
 241 000c 7047     	 bx lr
 242              	.L26:
 243 000e C046     	 .align 2
 244              	.L25:
 245 0010 FF3FFFFF 	 .word -49153
 247              	 .section .text.XMC_CCU4_SLICE_GateConfig,"ax",%progbits
 248              	 .align 1
 249              	 .global XMC_CCU4_SLICE_GateConfig
 250              	 .code 16
 251              	 .thumb_func
 253              	XMC_CCU4_SLICE_GateConfig:
 254 0000 4268     	 ldr r2,[r0,#4]
 255 0002 034B     	 ldr r3,.L28
 256 0004 0902     	 lsl r1,r1,#8
 257 0006 1340     	 and r3,r2
 258 0008 1943     	 orr r1,r3
 259 000a 4160     	 str r1,[r0,#4]
 260              	 
 261 000c 7047     	 bx lr
 262              	.L29:
 263 000e C046     	 .align 2
 264              	.L28:
 265 0010 FFFCFFFF 	 .word -769
 267              	 .section .text.XMC_CCU4_SLICE_Capture0Config,"ax",%progbits
 268              	 .align 1
 269              	 .global XMC_CCU4_SLICE_Capture0Config
 270              	 .code 16
 271              	 .thumb_func
 273              	XMC_CCU4_SLICE_Capture0Config:
 274 0000 3022     	 mov r2,#48
 275 0002 4368     	 ldr r3,[r0,#4]
 276 0004 0901     	 lsl r1,r1,#4
 277 0006 9343     	 bic r3,r2
 278 0008 1943     	 orr r1,r3
 279 000a 4160     	 str r1,[r0,#4]
 280              	 
 281 000c 7047     	 bx lr
 283              	 .section .text.XMC_CCU4_SLICE_Capture1Config,"ax",%progbits
 284              	 .align 1
 285              	 .global XMC_CCU4_SLICE_Capture1Config
 286              	 .code 16
 287              	 .thumb_func
 289              	XMC_CCU4_SLICE_Capture1Config:
 290 0000 C022     	 mov r2,#192
 291 0002 4368     	 ldr r3,[r0,#4]
 292 0004 8901     	 lsl r1,r1,#6
 293 0006 9343     	 bic r3,r2
 294 0008 1943     	 orr r1,r3
 295 000a 4160     	 str r1,[r0,#4]
 296              	 
 297 000c 7047     	 bx lr
 299              	 .section .text.XMC_CCU4_SLICE_DirectionConfig,"ax",%progbits
 300              	 .align 1
 301              	 .global XMC_CCU4_SLICE_DirectionConfig
 302              	 .code 16
 303              	 .thumb_func
 305              	XMC_CCU4_SLICE_DirectionConfig:
 306 0000 4268     	 ldr r2,[r0,#4]
 307 0002 034B     	 ldr r3,.L33
 308 0004 8902     	 lsl r1,r1,#10
 309 0006 1340     	 and r3,r2
 310 0008 1943     	 orr r1,r3
 311 000a 4160     	 str r1,[r0,#4]
 312              	 
 313 000c 7047     	 bx lr
 314              	.L34:
 315 000e C046     	 .align 2
 316              	.L33:
 317 0010 FFF3FFFF 	 .word -3073
 319              	 .section .text.XMC_CCU4_SLICE_StatusBitOverrideConfig,"ax",%progbits
 320              	 .align 1
 321              	 .global XMC_CCU4_SLICE_StatusBitOverrideConfig
 322              	 .code 16
 323              	 .thumb_func
 325              	XMC_CCU4_SLICE_StatusBitOverrideConfig:
 326 0000 8023     	 mov r3,#128
 327 0002 4268     	 ldr r2,[r0,#4]
 328 0004 5B02     	 lsl r3,r3,#9
 329 0006 1343     	 orr r3,r2
 330 0008 4360     	 str r3,[r0,#4]
 331              	 
 332 000a 7047     	 bx lr
 334              	 .section .text.XMC_CCU4_SLICE_TrapConfig,"ax",%progbits
 335              	 .align 1
 336              	 .global XMC_CCU4_SLICE_TrapConfig
 337              	 .code 16
 338              	 .thumb_func
 340              	XMC_CCU4_SLICE_TrapConfig:
 341 0000 8023     	 mov r3,#128
 342 0002 10B5     	 push {r4,lr}
 343 0004 4468     	 ldr r4,[r0,#4]
 344 0006 9B02     	 lsl r3,r3,#10
 345 0008 2343     	 orr r3,r4
 346 000a 4360     	 str r3,[r0,#4]
 347 000c 4369     	 ldr r3,[r0,#20]
 348 000e 002A     	 cmp r2,#0
 349 0010 03D0     	 beq .L37
 350 0012 8022     	 mov r2,#128
 351 0014 9203     	 lsl r2,r2,#14
 352 0016 1343     	 orr r3,r2
 353 0018 01E0     	 b .L38
 354              	.L37:
 355 001a 064A     	 ldr r2,.L41
 356 001c 1340     	 and r3,r2
 357              	.L38:
 358 001e 0129     	 cmp r1,#1
 359 0020 03D1     	 bne .L39
 360 0022 8022     	 mov r2,#128
 361 0024 D203     	 lsl r2,r2,#15
 362 0026 1343     	 orr r3,r2
 363 0028 01E0     	 b .L40
 364              	.L39:
 365 002a 034A     	 ldr r2,.L41+4
 366 002c 1340     	 and r3,r2
 367              	.L40:
 368 002e 4361     	 str r3,[r0,#20]
 369              	 
 370 0030 10BD     	 pop {r4,pc}
 371              	.L42:
 372 0032 C046     	 .align 2
 373              	.L41:
 374 0034 FFFFDFFF 	 .word -2097153
 375 0038 FFFFBFFF 	 .word -4194305
 377              	 .section .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 378              	 .align 1
 379              	 .global XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
 380              	 .code 16
 381              	 .thumb_func
 383              	XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:
 384 0000 10B5     	 push {r4,lr}
 385 0002 154B     	 ldr r3,.L44
 386 0004 0468     	 ldr r4,[r0]
 387              	 
 388 0006 1C40     	 and r4,r3
 389 0008 4B78     	 ldrb r3,[r1,#1]
 390 000a 9B04     	 lsl r3,r3,#18
 391 000c 2343     	 orr r3,r4
 392 000e 134C     	 ldr r4,.L44+4
 393 0010 2340     	 and r3,r4
 394 0012 5478     	 ldrb r4,[r2,#1]
 395 0014 2405     	 lsl r4,r4,#20
 396 0016 2343     	 orr r3,r4
 397 0018 114C     	 ldr r4,.L44+8
 398 001a 2340     	 and r3,r4
 399 001c 8C78     	 ldrb r4,[r1,#2]
 400 001e E405     	 lsl r4,r4,#23
 401 0020 2343     	 orr r3,r4
 402 0022 104C     	 ldr r4,.L44+12
 403 0024 2340     	 and r3,r4
 404 0026 9478     	 ldrb r4,[r2,#2]
 405 0028 2406     	 lsl r4,r4,#24
 406 002a 2343     	 orr r3,r4
 407 002c 0E4C     	 ldr r4,.L44+16
 408 002e 2340     	 and r3,r4
 409 0030 CC78     	 ldrb r4,[r1,#3]
 410 0032 0978     	 ldrb r1,[r1]
 411 0034 E406     	 lsl r4,r4,#27
 412 0036 2343     	 orr r3,r4
 413 0038 0C4C     	 ldr r4,.L44+20
 414 003a 0901     	 lsl r1,r1,#4
 415 003c 2340     	 and r3,r4
 416 003e D478     	 ldrb r4,[r2,#3]
 417 0040 1278     	 ldrb r2,[r2]
 418 0042 6407     	 lsl r4,r4,#29
 419 0044 2343     	 orr r3,r4
 420 0046 F024     	 mov r4,#240
 421 0048 A343     	 bic r3,r4
 422 004a 0B43     	 orr r3,r1
 423 004c 0849     	 ldr r1,.L44+24
 424 004e 1202     	 lsl r2,r2,#8
 425 0050 0B40     	 and r3,r1
 426 0052 1343     	 orr r3,r2
 427 0054 0360     	 str r3,[r0]
 428 0056 10BD     	 pop {r4,pc}
 429              	.L45:
 430              	 .align 2
 431              	.L44:
 432 0058 FFFFF3FF 	 .word -786433
 433 005c FFFFCFFF 	 .word -3145729
 434 0060 FFFF7FFF 	 .word -8388609
 435 0064 FFFFFFFE 	 .word -16777217
 436 0068 FFFFFFE7 	 .word -402653185
 437 006c FFFFFF9F 	 .word -1610612737
 438 0070 FFF0FFFF 	 .word -3841
 440              	 .section .text.XMC_CCU4_SLICE_ConfigureEvent,"ax",%progbits
 441              	 .align 1
 442              	 .global XMC_CCU4_SLICE_ConfigureEvent
 443              	 .code 16
 444              	 .thumb_func
 446              	XMC_CCU4_SLICE_ConfigureEvent:
 447 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 448 0002 0327     	 mov r7,#3
 449 0004 4E1E     	 sub r6,r1,#1
 450 0006 F6B2     	 uxtb r6,r6
 451 0008 7400     	 lsl r4,r6,#1
 452 000a E4B2     	 uxtb r4,r4
 453 000c 251C     	 mov r5,r4
 454 000e 0191     	 str r1,[sp,#4]
 455 0010 391C     	 mov r1,r7
 456 0012 1035     	 add r5,r5,#16
 457 0014 EDB2     	 uxtb r5,r5
 458 0016 A940     	 lsl r1,r1,r5
 459 0018 0368     	 ldr r3,[r0]
 460 001a 1934     	 add r4,r4,#25
 461 001c 8B43     	 bic r3,r1
 462 001e 5178     	 ldrb r1,[r2,#1]
 463 0020 E4B2     	 uxtb r4,r4
 464 0022 A940     	 lsl r1,r1,r5
 465 0024 0125     	 mov r5,#1
 466 0026 0B43     	 orr r3,r1
 467 0028 0199     	 ldr r1,[sp,#4]
 468 002a A740     	 lsl r7,r7,r4
 469 002c 1531     	 add r1,r1,#21
 470 002e C9B2     	 uxtb r1,r1
 471 0030 8D40     	 lsl r5,r5,r1
 472 0032 AB43     	 bic r3,r5
 473 0034 9578     	 ldrb r5,[r2,#2]
 474 0036 B600     	 lsl r6,r6,#2
 475 0038 8D40     	 lsl r5,r5,r1
 476 003a 2B43     	 orr r3,r5
 477 003c D578     	 ldrb r5,[r2,#3]
 478 003e F1B2     	 uxtb r1,r6
 479 0040 A540     	 lsl r5,r5,r4
 480 0042 0F24     	 mov r4,#15
 481 0044 1278     	 ldrb r2,[r2]
 482 0046 8C40     	 lsl r4,r4,r1
 483 0048 8A40     	 lsl r2,r2,r1
 484 004a BB43     	 bic r3,r7
 485 004c 2B43     	 orr r3,r5
 486 004e A343     	 bic r3,r4
 487 0050 1343     	 orr r3,r2
 488 0052 0360     	 str r3,[r0]
 489              	 
 490 0054 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 492              	 .section .text.XMC_CCU4_SLICE_SetInput,"ax",%progbits
 493              	 .align 1
 494              	 .global XMC_CCU4_SLICE_SetInput
 495              	 .code 16
 496              	 .thumb_func
 498              	XMC_CCU4_SLICE_SetInput:
 499 0000 10B5     	 push {r4,lr}
 500 0002 0F24     	 mov r4,#15
 501 0004 0139     	 sub r1,r1,#1
 502 0006 8900     	 lsl r1,r1,#2
 503 0008 C9B2     	 uxtb r1,r1
 504 000a 8C40     	 lsl r4,r4,r1
 505 000c 8A40     	 lsl r2,r2,r1
 506 000e 0368     	 ldr r3,[r0]
 507              	 
 508 0010 A343     	 bic r3,r4
 509 0012 1343     	 orr r3,r2
 510 0014 0360     	 str r3,[r0]
 511 0016 10BD     	 pop {r4,pc}
 513              	 .section .text.XMC_CCU4_SLICE_SetTimerRepeatMode,"ax",%progbits
 514              	 .align 1
 515              	 .global XMC_CCU4_SLICE_SetTimerRepeatMode
 516              	 .code 16
 517              	 .thumb_func
 519              	XMC_CCU4_SLICE_SetTimerRepeatMode:
 520 0000 0222     	 mov r2,#2
 521 0002 4369     	 ldr r3,[r0,#20]
 522 0004 0029     	 cmp r1,#0
 523 0006 01D1     	 bne .L49
 524 0008 9343     	 bic r3,r2
 525 000a 00E0     	 b .L51
 526              	.L49:
 527 000c 1343     	 orr r3,r2
 528              	.L51:
 529 000e 4361     	 str r3,[r0,#20]
 530              	 
 531 0010 7047     	 bx lr
 533              	 .section .text.XMC_CCU4_SLICE_SetTimerCountingMode,"ax",%progbits
 534              	 .align 1
 535              	 .global XMC_CCU4_SLICE_SetTimerCountingMode
 536              	 .code 16
 537              	 .thumb_func
 539              	XMC_CCU4_SLICE_SetTimerCountingMode:
 540 0000 0122     	 mov r2,#1
 541 0002 4369     	 ldr r3,[r0,#20]
 542 0004 0029     	 cmp r1,#0
 543 0006 01D1     	 bne .L53
 544 0008 9343     	 bic r3,r2
 545 000a 00E0     	 b .L55
 546              	.L53:
 547 000c 1343     	 orr r3,r2
 548              	.L55:
 549 000e 4361     	 str r3,[r0,#20]
 550              	 
 551 0010 7047     	 bx lr
 553              	 .section .text.XMC_CCU4_SLICE_GetCaptureRegisterValue,"ax",%progbits
 554              	 .align 1
 555              	 .global XMC_CCU4_SLICE_GetCaptureRegisterValue
 556              	 .code 16
 557              	 .thumb_func
 559              	XMC_CCU4_SLICE_GetCaptureRegisterValue:
 560 0000 1C31     	 add r1,r1,#28
 561 0002 8900     	 lsl r1,r1,#2
 562 0004 4018     	 add r0,r0,r1
 563 0006 4068     	 ldr r0,[r0,#4]
 564              	 
 565 0008 7047     	 bx lr
 567              	 .section .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 568              	 .align 1
 569              	 .global XMC_CCU4_SLICE_GetLastCapturedTimerValue
 570              	 .code 16
 571              	 .thumb_func
 573              	XMC_CCU4_SLICE_GetLastCapturedTimerValue:
 574 0000 1023     	 mov r3,#16
 575 0002 30B5     	 push {r4,r5,lr}
 576 0004 4469     	 ldr r4,[r0,#20]
 577 0006 2340     	 and r3,r4
 578 0008 05D1     	 bne .L63
 579 000a 0224     	 mov r4,#2
 580 000c 0129     	 cmp r1,#1
 581 000e 07D1     	 bne .L59
 582 0010 0424     	 mov r4,#4
 583 0012 0223     	 mov r3,#2
 584 0014 04E0     	 b .L59
 585              	.L63:
 586 0016 0424     	 mov r4,#4
 587 0018 0023     	 mov r3,#0
 588 001a 01E0     	 b .L59
 589              	.L60:
 590 001c 0133     	 add r3,r3,#1
 591 001e DBB2     	 uxtb r3,r3
 592              	.L59:
 593 0020 A342     	 cmp r3,r4
 594 0022 0AD0     	 beq .L65
 595 0024 191C     	 mov r1,r3
 596 0026 1C31     	 add r1,r1,#28
 597 0028 8900     	 lsl r1,r1,#2
 598 002a 4118     	 add r1,r0,r1
 599 002c 4D68     	 ldr r5,[r1,#4]
 600 002e ED02     	 lsl r5,r5,#11
 601 0030 F4D5     	 bpl .L60
 602 0032 4B68     	 ldr r3,[r1,#4]
 603 0034 0020     	 mov r0,#0
 604 0036 1360     	 str r3,[r2]
 605 0038 00E0     	 b .L61
 606              	.L65:
 607 003a 0120     	 mov r0,#1
 608              	.L61:
 609              	 
 610 003c 30BD     	 pop {r4,r5,pc}
 612              	 .section .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 613              	 .align 1
 614              	 .global XMC_CCU4_SLICE_GetCapturedValueFromFifo
 615              	 .code 16
 616              	 .thumb_func
 618              	XMC_CCU4_SLICE_GetCapturedValueFromFifo:
 619 0000 0029     	 cmp r1,#0
 620 0002 01D1     	 bne .L67
 621 0004 B830     	 add r0,r0,#184
 622 0006 00E0     	 b .L69
 623              	.L67:
 624 0008 BC30     	 add r0,r0,#188
 625              	.L69:
 626 000a 0068     	 ldr r0,[r0]
 627              	 
 628 000c 7047     	 bx lr
 630              	 .section .text.XMC_CCU4_SLICE_EnableDithering,"ax",%progbits
 631              	 .align 1
 632              	 .global XMC_CCU4_SLICE_EnableDithering
 633              	 .code 16
 634              	 .thumb_func
 636              	XMC_CCU4_SLICE_EnableDithering:
 637 0000 30B5     	 push {r4,r5,lr}
 638 0002 4569     	 ldr r5,[r0,#20]
 639 0004 074C     	 ldr r4,.L79
 640 0006 2C40     	 and r4,r5
 641 0008 0029     	 cmp r1,#0
 642 000a 02D0     	 beq .L71
 643 000c 8021     	 mov r1,#128
 644 000e 8901     	 lsl r1,r1,#6
 645 0010 0C43     	 orr r4,r1
 646              	.L71:
 647 0012 002A     	 cmp r2,#0
 648 0014 02D0     	 beq .L72
 649 0016 8022     	 mov r2,#128
 650 0018 D201     	 lsl r2,r2,#7
 651 001a 1443     	 orr r4,r2
 652              	.L72:
 653 001c 4461     	 str r4,[r0,#20]
 654              	 
 655 001e 0362     	 str r3,[r0,#32]
 656 0020 30BD     	 pop {r4,r5,pc}
 657              	.L80:
 658 0022 C046     	 .align 2
 659              	.L79:
 660 0024 FF9FFFFF 	 .word -24577
 662              	 .section .text.XMC_CCU4_SLICE_SetPrescaler,"ax",%progbits
 663              	 .align 1
 664              	 .global XMC_CCU4_SLICE_SetPrescaler
 665              	 .code 16
 666              	 .thumb_func
 668              	XMC_CCU4_SLICE_SetPrescaler:
 669 0000 826A     	 ldr r2,[r0,#40]
 670 0002 034B     	 ldr r3,.L82
 671              	 
 672 0004 1340     	 and r3,r2
 673 0006 0A02     	 lsl r2,r1,#8
 674 0008 1343     	 orr r3,r2
 675 000a 8362     	 str r3,[r0,#40]
 676 000c 4162     	 str r1,[r0,#36]
 677 000e 7047     	 bx lr
 678              	.L83:
 679              	 .align 2
 680              	.L82:
 681 0010 FFF0FFFF 	 .word -3841
 683              	 .section .text.XMC_CCU4_EnableShadowTransfer,"ax",%progbits
 684              	 .align 1
 685              	 .global XMC_CCU4_EnableShadowTransfer
 686              	 .code 16
 687              	 .thumb_func
 689              	XMC_CCU4_EnableShadowTransfer:
 690 0000 0369     	 ldr r3,[r0,#16]
 691              	 
 692 0002 1943     	 orr r1,r3
 693 0004 0161     	 str r1,[r0,#16]
 694 0006 7047     	 bx lr
 696              	 .section .text.XMC_CCU4_SLICE_GetEvent,"ax",%progbits
 697              	 .align 1
 698              	 .global XMC_CCU4_SLICE_GetEvent
 699              	 .code 16
 700              	 .thumb_func
 702              	XMC_CCU4_SLICE_GetEvent:
 703 0000 A030     	 add r0,r0,#160
 704 0002 0368     	 ldr r3,[r0]
 705              	 
 706 0004 CB40     	 lsr r3,r3,r1
 707 0006 181C     	 mov r0,r3
 708 0008 0123     	 mov r3,#1
 709 000a 1840     	 and r0,r3
 710 000c 7047     	 bx lr
 712              	 .section .text.XMC_CCU4_SLICE_SetInterruptNode,"ax",%progbits
 713              	 .align 1
 714              	 .global XMC_CCU4_SLICE_SetInterruptNode
 715              	 .code 16
 716              	 .thumb_func
 718              	XMC_CCU4_SLICE_SetInterruptNode:
 719 0000 A830     	 add r0,r0,#168
 720 0002 30B5     	 push {r4,r5,lr}
 721 0004 0368     	 ldr r3,[r0]
 722 0006 0929     	 cmp r1,#9
 723 0008 05D8     	 bhi .L88
 724 000a 074C     	 ldr r4,.L89
 725 000c 074D     	 ldr r5,.L89+4
 726 000e 645C     	 ldrb r4,[r4,r1]
 727 0010 4900     	 lsl r1,r1,#1
 728 0012 495B     	 ldrh r1,[r1,r5]
 729 0014 02E0     	 b .L87
 730              	.L88:
 731 0016 C021     	 mov r1,#192
 732 0018 0C24     	 mov r4,#12
 733 001a 8901     	 lsl r1,r1,#6
 734              	.L87:
 735 001c A240     	 lsl r2,r2,r4
 736 001e 8B43     	 bic r3,r1
 737 0020 1A43     	 orr r2,r3
 738 0022 0260     	 str r2,[r0]
 739              	 
 740 0024 30BD     	 pop {r4,r5,pc}
 741              	.L90:
 742 0026 C046     	 .align 2
 743              	.L89:
 744 0028 00000000 	 .word .LANCHOR0
 745 002c 00000000 	 .word .LANCHOR1
 747              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 748              	 .align 1
 749              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 750              	 .code 16
 751              	 .thumb_func
 753              	XMC_CCU4_SLICE_SetPassiveLevel:
 754 0000 0122     	 mov r2,#1
 755 0002 8369     	 ldr r3,[r0,#24]
 756              	 
 757 0004 9343     	 bic r3,r2
 758 0006 1943     	 orr r1,r3
 759 0008 8161     	 str r1,[r0,#24]
 760 000a 7047     	 bx lr
 762              	 .section .text.XMC_CCU4_lUngateClock,"ax",%progbits
 763              	 .align 1
