   1              	 .cpu cortex-m0
 230              	XMC_I2C_CH_MasterStop:
 231 0000 031C     	 mov r3,r0
 232 0002 FC33     	 add r3,r3,#252
 233 0004 DA68     	 ldr r2,[r3,#12]
 234 0006 E023     	 mov r3,#224
 235 0008 DB04     	 lsl r3,r3,#19
 236 000a 1A42     	 tst r2,r3
 237 000c 0FD1     	 bne .L39
 238              	.L40:
 239 000e 7F22     	 mov r2,#127
 240 0010 836B     	 ldr r3,[r0,#56]
 241 0012 9343     	 bic r3,r2
 242 0014 DBB2     	 uxtb r3,r3
 243 0016 802B     	 cmp r3,#128
 244 0018 F9D0     	 beq .L40
 245 001a 8022     	 mov r2,#128
 246 001c C36C     	 ldr r3,[r0,#76]
 247 001e 9201     	 lsl r2,r2,#6
 248 0020 1343     	 orr r3,r2
 249 0022 C364     	 str r3,[r0,#76]
 250 0024 C023     	 mov r3,#192
 251 0026 0430     	 add r0,r0,#4
 252 0028 DB00     	 lsl r3,r3,#3
 253 002a C367     	 str r3,[r0,#124]
 254 002c 04E0     	 b .L38
 255              	.L39:
 256 002e C022     	 mov r2,#192
 257 0030 C023     	 mov r3,#192
 258 0032 D200     	 lsl r2,r2,#3
 259 0034 5B00     	 lsl r3,r3,#1
 260 0036 C250     	 str r2,[r0,r3]
 261              	.L38:
 262              	 
 263 0038 7047     	 bx lr
 265              	 .section .text.XMC_I2C_CH_MasterTransmit,"ax",%progbits
 266              	 .align 1
 267              	 .global XMC_I2C_CH_MasterTransmit
 268              	 .code 16
 269              	 .thumb_func
 271              	XMC_I2C_CH_MasterTransmit:
 272 0000 031C     	 mov r3,r0
 273 0002 FC33     	 add r3,r3,#252
 274 0004 DA68     	 ldr r2,[r3,#12]
 275 0006 E023     	 mov r3,#224
 276 0008 DB04     	 lsl r3,r3,#19
 277 000a 1A42     	 tst r2,r3
 278 000c 0DD1     	 bne .L44
 279              	.L45:
 280 000e 7F22     	 mov r2,#127
 281 0010 836B     	 ldr r3,[r0,#56]
 282 0012 9343     	 bic r3,r2
 283 0014 DBB2     	 uxtb r3,r3
 284 0016 802B     	 cmp r3,#128
 285 0018 F9D0     	 beq .L45
 286 001a 8022     	 mov r2,#128
 287 001c C36C     	 ldr r3,[r0,#76]
 288 001e 9201     	 lsl r2,r2,#6
 289 0020 1343     	 orr r3,r2
 290 0022 C364     	 str r3,[r0,#76]
 291 0024 0430     	 add r0,r0,#4
 292 0026 C167     	 str r1,[r0,#124]
 293 0028 02E0     	 b .L43
 294              	.L44:
 295 002a C023     	 mov r3,#192
 296 002c 5B00     	 lsl r3,r3,#1
 297 002e C150     	 str r1,[r0,r3]
 298              	.L43:
 299              	 
 300 0030 7047     	 bx lr
 302              	 .section .text.XMC_I2C_CH_SlaveTransmit,"ax",%progbits
 303              	 .align 1
 304              	 .global XMC_I2C_CH_SlaveTransmit
 305              	 .code 16
 306              	 .thumb_func
 308              	XMC_I2C_CH_SlaveTransmit:
 309 0000 031C     	 mov r3,r0
 310 0002 FC33     	 add r3,r3,#252
 311 0004 DA68     	 ldr r2,[r3,#12]
 312 0006 E023     	 mov r3,#224
 313 0008 DB04     	 lsl r3,r3,#19
 314 000a 1A42     	 tst r2,r3
 315 000c 10D1     	 bne .L49
 316              	.L50:
 317 000e 7F22     	 mov r2,#127
 318 0010 836B     	 ldr r3,[r0,#56]
 319 0012 9343     	 bic r3,r2
 320 0014 DBB2     	 uxtb r3,r3
 321 0016 802B     	 cmp r3,#128
 322 0018 F9D0     	 beq .L50
 323 001a 8022     	 mov r2,#128
 324 001c C36C     	 ldr r3,[r0,#76]
 325 001e 9201     	 lsl r2,r2,#6
 326 0020 1343     	 orr r3,r2
 327 0022 C364     	 str r3,[r0,#76]
 328 0024 8023     	 mov r3,#128
 329 0026 5B00     	 lsl r3,r3,#1
 330 0028 1943     	 orr r1,r3
 331 002a 0430     	 add r0,r0,#4
 332 002c C167     	 str r1,[r0,#124]
 333 002e 04E0     	 b .L48
 334              	.L49:
 335 0030 8023     	 mov r3,#128
 336 0032 5B00     	 lsl r3,r3,#1
 337 0034 1943     	 orr r1,r3
 338 0036 8033     	 add r3,r3,#128
 339 0038 C150     	 str r1,[r0,r3]
 340              	.L48:
 341              	 
 342 003a 7047     	 bx lr
 344              	 .section .text.XMC_I2C_CH_MasterReceiveAck,"ax",%progbits
 345              	 .align 1
 346              	 .global XMC_I2C_CH_MasterReceiveAck
 347              	 .code 16
 348              	 .thumb_func
 350              	XMC_I2C_CH_MasterReceiveAck:
 351 0000 031C     	 mov r3,r0
 352 0002 FC33     	 add r3,r3,#252
 353 0004 DA68     	 ldr r2,[r3,#12]
 354 0006 E023     	 mov r3,#224
 355 0008 DB04     	 lsl r3,r3,#19
 356 000a 1A42     	 tst r2,r3
 357 000c 0FD1     	 bne .L54
 358              	.L55:
 359 000e 7F22     	 mov r2,#127
 360 0010 836B     	 ldr r3,[r0,#56]
 361 0012 9343     	 bic r3,r2
 362 0014 DBB2     	 uxtb r3,r3
 363 0016 802B     	 cmp r3,#128
 364 0018 F9D0     	 beq .L55
 365 001a 8022     	 mov r2,#128
 366 001c C36C     	 ldr r3,[r0,#76]
 367 001e 9201     	 lsl r2,r2,#6
 368 0020 1343     	 orr r3,r2
 369 0022 C364     	 str r3,[r0,#76]
 370 0024 8023     	 mov r3,#128
 371 0026 0430     	 add r0,r0,#4
 372 0028 9B00     	 lsl r3,r3,#2
 373 002a C367     	 str r3,[r0,#124]
 374 002c 04E0     	 b .L53
 375              	.L54:
 376 002e 8022     	 mov r2,#128
 377 0030 C023     	 mov r3,#192
 378 0032 9200     	 lsl r2,r2,#2
 379 0034 5B00     	 lsl r3,r3,#1
 380 0036 C250     	 str r2,[r0,r3]
 381              	.L53:
 382              	 
 383 0038 7047     	 bx lr
 385              	 .section .text.XMC_I2C_CH_MasterReceiveNack,"ax",%progbits
 386              	 .align 1
 387              	 .global XMC_I2C_CH_MasterReceiveNack
 388              	 .code 16
 389              	 .thumb_func
 391              	XMC_I2C_CH_MasterReceiveNack:
 392 0000 031C     	 mov r3,r0
 393 0002 FC33     	 add r3,r3,#252
 394 0004 DA68     	 ldr r2,[r3,#12]
 395 0006 E023     	 mov r3,#224
 396 0008 DB04     	 lsl r3,r3,#19
 397 000a 1A42     	 tst r2,r3
 398 000c 0FD1     	 bne .L59
 399              	.L60:
 400 000e 7F22     	 mov r2,#127
 401 0010 836B     	 ldr r3,[r0,#56]
 402 0012 9343     	 bic r3,r2
 403 0014 DBB2     	 uxtb r3,r3
 404 0016 802B     	 cmp r3,#128
 405 0018 F9D0     	 beq .L60
 406 001a 8022     	 mov r2,#128
 407 001c C36C     	 ldr r3,[r0,#76]
 408 001e 9201     	 lsl r2,r2,#6
 409 0020 1343     	 orr r3,r2
 410 0022 C364     	 str r3,[r0,#76]
 411 0024 C023     	 mov r3,#192
 412 0026 0430     	 add r0,r0,#4
 413 0028 9B00     	 lsl r3,r3,#2
 414 002a C367     	 str r3,[r0,#124]
 415 002c 04E0     	 b .L58
 416              	.L59:
 417 002e C022     	 mov r2,#192
 418 0030 C023     	 mov r3,#192
 419 0032 9200     	 lsl r2,r2,#2
 420 0034 5B00     	 lsl r3,r3,#1
 421 0036 C250     	 str r2,[r0,r3]
 422              	.L58:
 423              	 
 424 0038 7047     	 bx lr
 426              	 .section .text.XMC_I2C_CH_GetReceivedData,"ax",%progbits
 427              	 .align 1
 428              	 .global XMC_I2C_CH_GetReceivedData
 429              	 .code 16
 430              	 .thumb_func
 432              	XMC_I2C_CH_GetReceivedData:
 433 0000 031C     	 mov r3,r0
 434 0002 E022     	 mov r2,#224
 435 0004 FC33     	 add r3,r3,#252
 436 0006 1969     	 ldr r1,[r3,#16]
 437 0008 D204     	 lsl r2,r2,#19
 438 000a 1142     	 tst r1,r2
 439 000c 01D1     	 bne .L64
 440 000e 406D     	 ldr r0,[r0,#84]
 441 0010 00E0     	 b .L66
 442              	.L64:
 443 0012 186A     	 ldr r0,[r3,#32]
 444              	.L66:
 445 0014 C0B2     	 uxtb r0,r0
 446              	 
 447 0016 7047     	 bx lr
 449              	 .section .text.XMC_I2C_CH_Stop,"ax",%progbits
 450              	 .align 1
 451              	 .global XMC_I2C_CH_Stop
 452              	 .code 16
 453              	 .thumb_func
 455              	XMC_I2C_CH_Stop:
 456 0000 826B     	 ldr r2,[r0,#56]
 457 0002 031C     	 mov r3,r0
 458 0004 0220     	 mov r0,#2
 459 0006 1206     	 lsl r2,r2,#24
 460 0008 04D4     	 bmi .L68
 461 000a 0F21     	 mov r1,#15
 462 000c 0020     	 mov r0,#0
 463 000e 1A6C     	 ldr r2,[r3,#64]
 464 0010 8A43     	 bic r2,r1
 465 0012 1A64     	 str r2,[r3,#64]
 466              	.L68:
 467              	 
 468 0014 7047     	 bx lr
 470              	 .section .text.XMC_I2C_CH_EnableEvent,"ax",%progbits
 471              	 .align 1
 472              	 .global XMC_I2C_CH_EnableEvent
 473              	 .code 16
 474              	 .thumb_func
 476              	XMC_I2C_CH_EnableEvent:
 477 0000 0029     	 cmp r1,#0
 478 0002 05DA     	 bge .L71
 479 0004 036C     	 ldr r3,[r0,#64]
 480 0006 4900     	 lsl r1,r1,#1
 481 0008 4908     	 lsr r1,r1,#1
 482 000a 1943     	 orr r1,r3
 483 000c 0164     	 str r1,[r0,#64]
 484 000e 02E0     	 b .L70
 485              	.L71:
 486 0010 C36B     	 ldr r3,[r0,#60]
 487 0012 1943     	 orr r1,r3
 488 0014 C163     	 str r1,[r0,#60]
 489              	.L70:
 490              	 
 491 0016 7047     	 bx lr
 493              	 .section .text.XMC_I2C_CH_DisableEvent,"ax",%progbits
 494              	 .align 1
 495              	 .global XMC_I2C_CH_DisableEvent
 496              	 .code 16
 497              	 .thumb_func
 499              	XMC_I2C_CH_DisableEvent:
 500 0000 0029     	 cmp r1,#0
 501 0002 05DA     	 bge .L74
 502 0004 036C     	 ldr r3,[r0,#64]
 503 0006 4900     	 lsl r1,r1,#1
 504 0008 4908     	 lsr r1,r1,#1
 505 000a 8B43     	 bic r3,r1
 506 000c 0364     	 str r3,[r0,#64]
 507 000e 02E0     	 b .L73
 508              	.L74:
 509 0010 C36B     	 ldr r3,[r0,#60]
 510 0012 8B43     	 bic r3,r1
 511 0014 C363     	 str r3,[r0,#60]
 512              	.L73:
 513              	 
 514 0016 7047     	 bx lr
 516              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2c.c
    {standard input}:15     .text.XMC_I2C_CH_SetSlaveAddress:00000000 $t
    {standard input}:20     .text.XMC_I2C_CH_SetSlaveAddress:00000000 XMC_I2C_CH_SetSlaveAddress
    {standard input}:31     .text.XMC_I2C_CH_GetSlaveAddress:00000000 $t
    {standard input}:36     .text.XMC_I2C_CH_GetSlaveAddress:00000000 XMC_I2C_CH_GetSlaveAddress
    {standard input}:54     .text.XMC_I2C_CH_SetBaudrate:00000000 $t
    {standard input}:59     .text.XMC_I2C_CH_SetBaudrate:00000000 XMC_I2C_CH_SetBaudrate
    {standard input}:87     .text.XMC_I2C_CH_SetBaudrate:0000002c $d
    {standard input}:91     .text.XMC_I2C_CH_Init:00000000 $t
    {standard input}:96     .text.XMC_I2C_CH_Init:00000000 XMC_I2C_CH_Init
    {standard input}:122    .text.XMC_I2C_CH_Init:00000030 $d
    {standard input}:125    .text.XMC_I2C_CH_MasterStart:00000000 $t
    {standard input}:130    .text.XMC_I2C_CH_MasterStart:00000000 XMC_I2C_CH_MasterStart
    {standard input}:172    .text.XMC_I2C_CH_MasterStart:00000040 $d
    {standard input}:175    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 $t
    {standard input}:180    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 XMC_I2C_CH_MasterRepeatedStart
    {standard input}:222    .text.XMC_I2C_CH_MasterRepeatedStart:00000040 $d
    {standard input}:225    .text.XMC_I2C_CH_MasterStop:00000000 $t
    {standard input}:230    .text.XMC_I2C_CH_MasterStop:00000000 XMC_I2C_CH_MasterStop
    {standard input}:266    .text.XMC_I2C_CH_MasterTransmit:00000000 $t
    {standard input}:271    .text.XMC_I2C_CH_MasterTransmit:00000000 XMC_I2C_CH_MasterTransmit
    {standard input}:303    .text.XMC_I2C_CH_SlaveTransmit:00000000 $t
    {standard input}:308    .text.XMC_I2C_CH_SlaveTransmit:00000000 XMC_I2C_CH_SlaveTransmit
    {standard input}:345    .text.XMC_I2C_CH_MasterReceiveAck:00000000 $t
    {standard input}:350    .text.XMC_I2C_CH_MasterReceiveAck:00000000 XMC_I2C_CH_MasterReceiveAck
    {standard input}:386    .text.XMC_I2C_CH_MasterReceiveNack:00000000 $t
    {standard input}:391    .text.XMC_I2C_CH_MasterReceiveNack:00000000 XMC_I2C_CH_MasterReceiveNack
    {standard input}:427    .text.XMC_I2C_CH_GetReceivedData:00000000 $t
    {standard input}:432    .text.XMC_I2C_CH_GetReceivedData:00000000 XMC_I2C_CH_GetReceivedData
    {standard input}:450    .text.XMC_I2C_CH_Stop:00000000 $t
    {standard input}:455    .text.XMC_I2C_CH_Stop:00000000 XMC_I2C_CH_Stop
    {standard input}:471    .text.XMC_I2C_CH_EnableEvent:00000000 $t
    {standard input}:476    .text.XMC_I2C_CH_EnableEvent:00000000 XMC_I2C_CH_EnableEvent
    {standard input}:494    .text.XMC_I2C_CH_DisableEvent:00000000 $t
    {standard input}:499    .text.XMC_I2C_CH_DisableEvent:00000000 XMC_I2C_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_Enable
