   1              	 .cpu cortex-m0
 219 0028 FFF7FEFF 	 bl __aeabi_uidiv
 220 002c 8442     	 cmp r4,r0
 221 002e 2BD2     	 bcs .L31
 222 0030 6423     	 mov r3,#100
 223 0032 6C43     	 mul r4,r5
 224 0034 2025     	 mov r5,#32
 225 0036 0293     	 str r3,[sp,#8]
 226 0038 603B     	 sub r3,r3,#96
 227 003a 0394     	 str r4,[sp,#12]
 228 003c 0193     	 str r3,[sp,#4]
 229 003e 0095     	 str r5,[sp]
 230              	.L30:
 231 0040 1D49     	 ldr r1,.L32+4
 232 0042 0398     	 ldr r0,[sp,#12]
 233 0044 6943     	 mul r1,r5
 234 0046 FFF7FEFF 	 bl __aeabi_uidiv
 235 004a 6421     	 mov r1,#100
 236 004c 071C     	 mov r7,r0
 237 004e FFF7FEFF 	 bl __aeabi_uidivmod
 238 0052 381C     	 mov r0,r7
 239 0054 0C1C     	 mov r4,r1
 240 0056 6421     	 mov r1,#100
 241 0058 322C     	 cmp r4,#50
 242 005a 06D9     	 bls .L27
 243 005c FFF7FEFF 	 bl __aeabi_uidiv
 244 0060 6424     	 mov r4,#100
 245 0062 0130     	 add r0,r0,#1
 246 0064 4443     	 mul r4,r0
 247 0066 E41B     	 sub r4,r4,r7
 248 0068 01E0     	 b .L28
 249              	.L27:
 250 006a FFF7FEFF 	 bl __aeabi_uidiv
 251              	.L28:
 252 006e 431E     	 sub r3,r0,#1
 253 0070 032B     	 cmp r3,#3
 254 0072 05D8     	 bhi .L29
 255 0074 029B     	 ldr r3,[sp,#8]
 256 0076 9C42     	 cmp r4,r3
 257 0078 02D2     	 bcs .L29
 258 007a 0294     	 str r4,[sp,#8]
 259 007c 0190     	 str r0,[sp,#4]
 260 007e 0095     	 str r5,[sp]
 261              	.L29:
 262 0080 013D     	 sub r5,r5,#1
 263 0082 002D     	 cmp r5,#0
 264 0084 DCD1     	 bne .L30
 265 0086 03E0     	 b .L26
 266              	.L31:
 267 0088 0423     	 mov r3,#4
 268 008a 0193     	 str r3,[sp,#4]
 269 008c 1C33     	 add r3,r3,#28
 270 008e 0093     	 str r3,[sp]
 271              	.L26:
 272 0090 F16B     	 ldr r1,[r6,#60]
 273 0092 0A4B     	 ldr r3,.L32+8
 274 0094 019A     	 ldr r2,[sp,#4]
 275 0096 0B40     	 and r3,r1
 276 0098 F821     	 mov r1,#248
 277 009a 013A     	 sub r2,r2,#1
 278 009c 9201     	 lsl r2,r2,#6
 279 009e 1A43     	 orr r2,r3
 280 00a0 009B     	 ldr r3,[sp]
 281 00a2 4901     	 lsl r1,r1,#5
 282 00a4 013B     	 sub r3,r3,#1
 283 00a6 1B02     	 lsl r3,r3,#8
 284 00a8 0B40     	 and r3,r1
 285 00aa 1343     	 orr r3,r2
 286 00ac F363     	 str r3,[r6,#60]
 287 00ae 05B0     	 add sp,sp,#20
 288              	 
 289 00b0 F0BD     	 pop {r4,r5,r6,r7,pc}
 290              	.L33:
 291 00b2 C046     	 .align 2
 292              	.L32:
 293 00b4 0020A107 	 .word 128000000
 294 00b8 10270000 	 .word 10000
 295 00bc 0FE0FFFF 	 .word -8177
 297              	 .section .text.XMC_SPI_CH_Stop,"ax",%progbits
 298              	 .align 1
 299              	 .global XMC_SPI_CH_Stop
 300              	 .code 16
 301              	 .thumb_func
 303              	XMC_SPI_CH_Stop:
 304 0000 826B     	 ldr r2,[r0,#56]
 305 0002 031C     	 mov r3,r0
 306 0004 0220     	 mov r0,#2
 307 0006 1206     	 lsl r2,r2,#24
 308 0008 04D4     	 bmi .L35
 309 000a 0F21     	 mov r1,#15
 310 000c 0020     	 mov r0,#0
 311 000e 1A6C     	 ldr r2,[r3,#64]
 312 0010 8A43     	 bic r2,r1
 313 0012 1A64     	 str r2,[r3,#64]
 314              	.L35:
 315              	 
 316 0014 7047     	 bx lr
 318              	 .section .text.XMC_SPI_CH_EnableEvent,"ax",%progbits
 319              	 .align 1
 320              	 .global XMC_SPI_CH_EnableEvent
 321              	 .code 16
 322              	 .thumb_func
 324              	XMC_SPI_CH_EnableEvent:
 325 0000 0029     	 cmp r1,#0
 326 0002 05DA     	 bge .L38
 327 0004 036C     	 ldr r3,[r0,#64]
 328 0006 4900     	 lsl r1,r1,#1
 329 0008 4908     	 lsr r1,r1,#1
 330 000a 1943     	 orr r1,r3
 331 000c 0164     	 str r1,[r0,#64]
 332 000e 02E0     	 b .L37
 333              	.L38:
 334 0010 C36B     	 ldr r3,[r0,#60]
 335 0012 1943     	 orr r1,r3
 336 0014 C163     	 str r1,[r0,#60]
 337              	.L37:
 338              	 
 339 0016 7047     	 bx lr
 341              	 .section .text.XMC_SPI_CH_DisableEvent,"ax",%progbits
 342              	 .align 1
 343              	 .global XMC_SPI_CH_DisableEvent
 344              	 .code 16
 345              	 .thumb_func
 347              	XMC_SPI_CH_DisableEvent:
 348 0000 0029     	 cmp r1,#0
 349 0002 05DA     	 bge .L41
 350 0004 036C     	 ldr r3,[r0,#64]
 351 0006 4900     	 lsl r1,r1,#1
 352 0008 4908     	 lsr r1,r1,#1
 353 000a 8B43     	 bic r3,r1
 354 000c 0364     	 str r3,[r0,#64]
 355 000e 02E0     	 b .L40
 356              	.L41:
 357 0010 C36B     	 ldr r3,[r0,#60]
 358 0012 8B43     	 bic r3,r1
 359 0014 C363     	 str r3,[r0,#60]
 360              	.L40:
 361              	 
 362 0016 7047     	 bx lr
 364              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_spi.c
    {standard input}:15     .text.XMC_SPI_CH_Init:00000000 $t
    {standard input}:20     .text.XMC_SPI_CH_Init:00000000 XMC_SPI_CH_Init
    {standard input}:56     .text.XMC_SPI_CH_Init:00000040 $d
    {standard input}:59     .text.XMC_SPI_CH_SetBaudrate:00000000 $t
    {standard input}:64     .text.XMC_SPI_CH_SetBaudrate:00000000 XMC_SPI_CH_SetBaudrate
    {standard input}:85     .text.XMC_SPI_CH_EnableSlaveSelect:00000000 $t
    {standard input}:90     .text.XMC_SPI_CH_EnableSlaveSelect:00000000 XMC_SPI_CH_EnableSlaveSelect
    {standard input}:103    .text.XMC_SPI_CH_EnableSlaveSelect:00000010 $d
    {standard input}:106    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 $t
    {standard input}:111    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 XMC_SPI_CH_DisableSlaveSelect
    {standard input}:125    .text.XMC_SPI_CH_DisableSlaveSelect:00000014 $d
    {standard input}:128    .text.XMC_SPI_CH_Transmit:00000000 $t
    {standard input}:133    .text.XMC_SPI_CH_Transmit:00000000 XMC_SPI_CH_Transmit
    {standard input}:170    .text.XMC_SPI_CH_GetReceivedData:00000000 $t
    {standard input}:175    .text.XMC_SPI_CH_GetReceivedData:00000000 XMC_SPI_CH_GetReceivedData
    {standard input}:195    .text.XMC_SPI_CH_SetInterwordDelay:00000000 $t
    {standard input}:200    .text.XMC_SPI_CH_SetInterwordDelay:00000000 XMC_SPI_CH_SetInterwordDelay
    {standard input}:293    .text.XMC_SPI_CH_SetInterwordDelay:000000b4 $d
    {standard input}:298    .text.XMC_SPI_CH_Stop:00000000 $t
    {standard input}:303    .text.XMC_SPI_CH_Stop:00000000 XMC_SPI_CH_Stop
    {standard input}:319    .text.XMC_SPI_CH_EnableEvent:00000000 $t
    {standard input}:324    .text.XMC_SPI_CH_EnableEvent:00000000 XMC_SPI_CH_EnableEvent
    {standard input}:342    .text.XMC_SPI_CH_DisableEvent:00000000 $t
    {standard input}:347    .text.XMC_SPI_CH_DisableEvent:00000000 XMC_SPI_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_uidiv
__aeabi_uidivmod
