   1              	 .cpu cortex-m0
 224              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 225              	 .align 1
 226              	 .global XMC_CCU8_SLICE_ModulationConfig
 227              	 .code 16
 228              	 .thumb_func
 230              	XMC_CCU8_SLICE_ModulationConfig:
 231 0000 70B5     	 push {r4,r5,r6,lr}
 232 0002 04AC     	 add r4,sp,#16
 233 0004 4668     	 ldr r6,[r0,#4]
 234 0006 2578     	 ldrb r5,[r4]
 235 0008 0D4C     	 ldr r4,.L24
 236 000a 8904     	 lsl r1,r1,#18
 237 000c 3440     	 and r4,r6
 238 000e 2143     	 orr r1,r4
 239 0010 4160     	 str r1,[r0,#4]
 240 0012 4169     	 ldr r1,[r0,#20]
 241 0014 012A     	 cmp r2,#1
 242 0016 03D1     	 bne .L20
 243 0018 8022     	 mov r2,#128
 244 001a 5204     	 lsl r2,r2,#17
 245 001c 0A43     	 orr r2,r1
 246 001e 01E0     	 b .L21
 247              	.L20:
 248 0020 084A     	 ldr r2,.L24+4
 249 0022 0A40     	 and r2,r1
 250              	.L21:
 251 0024 002D     	 cmp r5,#0
 252 0026 03D0     	 beq .L22
 253 0028 8021     	 mov r1,#128
 254 002a 0904     	 lsl r1,r1,#16
 255 002c 0A43     	 orr r2,r1
 256 002e 01E0     	 b .L23
 257              	.L22:
 258 0030 0549     	 ldr r1,.L24+8
 259 0032 0A40     	 and r2,r1
 260              	.L23:
 261 0034 0549     	 ldr r1,.L24+12
 262 0036 DB06     	 lsl r3,r3,#27
 263 0038 0A40     	 and r2,r1
 264 003a 1A43     	 orr r2,r3
 265 003c 4261     	 str r2,[r0,#20]
 266              	 
 267 003e 70BD     	 pop {r4,r5,r6,pc}
 268              	.L25:
 269              	 .align 2
 270              	.L24:
 271 0040 FFFFF3FF 	 .word -786433
 272 0044 FFFFFFFE 	 .word -16777217
 273 0048 FFFF7FFF 	 .word -8388609
 274 004c FFFFFFE7 	 .word -402653185
 276              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 277              	 .align 1
 278              	 .global XMC_CCU8_SLICE_CountConfig
 279              	 .code 16
 280              	 .thumb_func
 282              	XMC_CCU8_SLICE_CountConfig:
 283 0000 4268     	 ldr r2,[r0,#4]
 284 0002 034B     	 ldr r3,.L27
 285 0004 8903     	 lsl r1,r1,#14
 286 0006 1340     	 and r3,r2
 287 0008 1943     	 orr r1,r3
 288 000a 4160     	 str r1,[r0,#4]
 289              	 
 290 000c 7047     	 bx lr
 291              	.L28:
 292 000e C046     	 .align 2
 293              	.L27:
 294 0010 FF3FFFFF 	 .word -49153
 296              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 297              	 .align 1
 298              	 .global XMC_CCU8_SLICE_GateConfig
 299              	 .code 16
 300              	 .thumb_func
 302              	XMC_CCU8_SLICE_GateConfig:
 303 0000 4268     	 ldr r2,[r0,#4]
 304 0002 034B     	 ldr r3,.L30
 305 0004 0902     	 lsl r1,r1,#8
 306 0006 1340     	 and r3,r2
 307 0008 1943     	 orr r1,r3
 308 000a 4160     	 str r1,[r0,#4]
 309              	 
 310 000c 7047     	 bx lr
 311              	.L31:
 312 000e C046     	 .align 2
 313              	.L30:
 314 0010 FFFCFFFF 	 .word -769
 316              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 317              	 .align 1
 318              	 .global XMC_CCU8_SLICE_Capture0Config
 319              	 .code 16
 320              	 .thumb_func
 322              	XMC_CCU8_SLICE_Capture0Config:
 323 0000 3022     	 mov r2,#48
 324 0002 4368     	 ldr r3,[r0,#4]
 325 0004 0901     	 lsl r1,r1,#4
 326 0006 9343     	 bic r3,r2
 327 0008 1943     	 orr r1,r3
 328 000a 4160     	 str r1,[r0,#4]
 329              	 
 330 000c 7047     	 bx lr
 332              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 333              	 .align 1
 334              	 .global XMC_CCU8_SLICE_Capture1Config
 335              	 .code 16
 336              	 .thumb_func
 338              	XMC_CCU8_SLICE_Capture1Config:
 339 0000 C022     	 mov r2,#192
 340 0002 4368     	 ldr r3,[r0,#4]
 341 0004 8901     	 lsl r1,r1,#6
 342 0006 9343     	 bic r3,r2
 343 0008 1943     	 orr r1,r3
 344 000a 4160     	 str r1,[r0,#4]
 345              	 
 346 000c 7047     	 bx lr
 348              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 349              	 .align 1
 350              	 .global XMC_CCU8_SLICE_DirectionConfig
 351              	 .code 16
 352              	 .thumb_func
 354              	XMC_CCU8_SLICE_DirectionConfig:
 355 0000 4268     	 ldr r2,[r0,#4]
 356 0002 034B     	 ldr r3,.L35
 357 0004 8902     	 lsl r1,r1,#10
 358 0006 1340     	 and r3,r2
 359 0008 1943     	 orr r1,r3
 360 000a 4160     	 str r1,[r0,#4]
 361              	 
 362 000c 7047     	 bx lr
 363              	.L36:
 364 000e C046     	 .align 2
 365              	.L35:
 366 0010 FFF3FFFF 	 .word -3073
 368              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 369              	 .align 1
 370              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 371              	 .code 16
 372              	 .thumb_func
 374              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 375 0000 8023     	 mov r3,#128
 376 0002 4268     	 ldr r2,[r0,#4]
 377 0004 5B02     	 lsl r3,r3,#9
 378 0006 1343     	 orr r3,r2
 379 0008 4360     	 str r3,[r0,#4]
 380              	 
 381 000a 7047     	 bx lr
 383              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 384              	 .align 1
 385              	 .global XMC_CCU8_SLICE_TrapConfig
 386              	 .code 16
 387              	 .thumb_func
 389              	XMC_CCU8_SLICE_TrapConfig:
 390 0000 8023     	 mov r3,#128
 391 0002 10B5     	 push {r4,lr}
 392 0004 4468     	 ldr r4,[r0,#4]
 393 0006 9B02     	 lsl r3,r3,#10
 394 0008 2343     	 orr r3,r4
 395 000a 4360     	 str r3,[r0,#4]
 396 000c 4369     	 ldr r3,[r0,#20]
 397 000e 002A     	 cmp r2,#0
 398 0010 03D0     	 beq .L39
 399 0012 8022     	 mov r2,#128
 400 0014 9203     	 lsl r2,r2,#14
 401 0016 1343     	 orr r3,r2
 402 0018 01E0     	 b .L40
 403              	.L39:
 404 001a 064A     	 ldr r2,.L43
 405 001c 1340     	 and r3,r2
 406              	.L40:
 407 001e 0129     	 cmp r1,#1
 408 0020 03D1     	 bne .L41
 409 0022 8022     	 mov r2,#128
 410 0024 D203     	 lsl r2,r2,#15
 411 0026 1343     	 orr r3,r2
 412 0028 01E0     	 b .L42
 413              	.L41:
 414 002a 034A     	 ldr r2,.L43+4
 415 002c 1340     	 and r3,r2
 416              	.L42:
 417 002e 4361     	 str r3,[r0,#20]
 418              	 
 419 0030 10BD     	 pop {r4,pc}
 420              	.L44:
 421 0032 C046     	 .align 2
 422              	.L43:
 423 0034 FFFFDFFF 	 .word -2097153
 424 0038 FFFFBFFF 	 .word -4194305
 426              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 427              	 .align 1
 428              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 429              	 .code 16
 430              	 .thumb_func
 432              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 433 0000 10B5     	 push {r4,lr}
 434 0002 154B     	 ldr r3,.L46
 435 0004 0468     	 ldr r4,[r0]
 436              	 
 437 0006 1C40     	 and r4,r3
 438 0008 4B78     	 ldrb r3,[r1,#1]
 439 000a 9B04     	 lsl r3,r3,#18
 440 000c 2343     	 orr r3,r4
 441 000e 134C     	 ldr r4,.L46+4
 442 0010 2340     	 and r3,r4
 443 0012 5478     	 ldrb r4,[r2,#1]
 444 0014 2405     	 lsl r4,r4,#20
 445 0016 2343     	 orr r3,r4
 446 0018 114C     	 ldr r4,.L46+8
 447 001a 2340     	 and r3,r4
 448 001c 8C78     	 ldrb r4,[r1,#2]
 449 001e E405     	 lsl r4,r4,#23
 450 0020 2343     	 orr r3,r4
 451 0022 104C     	 ldr r4,.L46+12
 452 0024 2340     	 and r3,r4
 453 0026 9478     	 ldrb r4,[r2,#2]
 454 0028 2406     	 lsl r4,r4,#24
 455 002a 2343     	 orr r3,r4
 456 002c 0E4C     	 ldr r4,.L46+16
 457 002e 2340     	 and r3,r4
 458 0030 CC78     	 ldrb r4,[r1,#3]
 459 0032 0978     	 ldrb r1,[r1]
 460 0034 E406     	 lsl r4,r4,#27
 461 0036 2343     	 orr r3,r4
 462 0038 0C4C     	 ldr r4,.L46+20
 463 003a 0901     	 lsl r1,r1,#4
 464 003c 2340     	 and r3,r4
 465 003e D478     	 ldrb r4,[r2,#3]
 466 0040 1278     	 ldrb r2,[r2]
 467 0042 6407     	 lsl r4,r4,#29
 468 0044 2343     	 orr r3,r4
 469 0046 F024     	 mov r4,#240
 470 0048 A343     	 bic r3,r4
 471 004a 0B43     	 orr r3,r1
 472 004c 0849     	 ldr r1,.L46+24
 473 004e 1202     	 lsl r2,r2,#8
 474 0050 0B40     	 and r3,r1
 475 0052 1343     	 orr r3,r2
 476 0054 0360     	 str r3,[r0]
 477 0056 10BD     	 pop {r4,pc}
 478              	.L47:
 479              	 .align 2
 480              	.L46:
 481 0058 FFFFF3FF 	 .word -786433
 482 005c FFFFCFFF 	 .word -3145729
 483 0060 FFFF7FFF 	 .word -8388609
 484 0064 FFFFFFFE 	 .word -16777217
 485 0068 FFFFFFE7 	 .word -402653185
 486 006c FFFFFF9F 	 .word -1610612737
 487 0070 FFF0FFFF 	 .word -3841
 489              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 490              	 .align 1
 491              	 .global XMC_CCU8_SLICE_ConfigureEvent
 492              	 .code 16
 493              	 .thumb_func
 495              	XMC_CCU8_SLICE_ConfigureEvent:
 496 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 497 0002 0327     	 mov r7,#3
 498 0004 4E1E     	 sub r6,r1,#1
 499 0006 F6B2     	 uxtb r6,r6
 500 0008 7400     	 lsl r4,r6,#1
 501 000a E4B2     	 uxtb r4,r4
 502 000c 251C     	 mov r5,r4
 503 000e 0191     	 str r1,[sp,#4]
 504 0010 391C     	 mov r1,r7
 505 0012 1035     	 add r5,r5,#16
 506 0014 EDB2     	 uxtb r5,r5
 507 0016 A940     	 lsl r1,r1,r5
 508 0018 0368     	 ldr r3,[r0]
 509 001a 1934     	 add r4,r4,#25
 510 001c 8B43     	 bic r3,r1
 511 001e 5178     	 ldrb r1,[r2,#1]
 512 0020 E4B2     	 uxtb r4,r4
 513 0022 A940     	 lsl r1,r1,r5
 514 0024 0125     	 mov r5,#1
 515 0026 0B43     	 orr r3,r1
 516 0028 0199     	 ldr r1,[sp,#4]
 517 002a A740     	 lsl r7,r7,r4
 518 002c 1531     	 add r1,r1,#21
 519 002e C9B2     	 uxtb r1,r1
 520 0030 8D40     	 lsl r5,r5,r1
 521 0032 AB43     	 bic r3,r5
 522 0034 9578     	 ldrb r5,[r2,#2]
 523 0036 B600     	 lsl r6,r6,#2
 524 0038 8D40     	 lsl r5,r5,r1
 525 003a 2B43     	 orr r3,r5
 526 003c D578     	 ldrb r5,[r2,#3]
 527 003e F1B2     	 uxtb r1,r6
 528 0040 A540     	 lsl r5,r5,r4
 529 0042 0F24     	 mov r4,#15
 530 0044 1278     	 ldrb r2,[r2]
 531 0046 8C40     	 lsl r4,r4,r1
 532 0048 8A40     	 lsl r2,r2,r1
 533 004a BB43     	 bic r3,r7
 534 004c 2B43     	 orr r3,r5
 535 004e A343     	 bic r3,r4
 536 0050 1343     	 orr r3,r2
 537 0052 0360     	 str r3,[r0]
 538              	 
 539 0054 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 541              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 542              	 .align 1
 543              	 .global XMC_CCU8_SLICE_SetInput
 544              	 .code 16
 545              	 .thumb_func
 547              	XMC_CCU8_SLICE_SetInput:
 548 0000 10B5     	 push {r4,lr}
 549 0002 0F24     	 mov r4,#15
 550 0004 0139     	 sub r1,r1,#1
 551 0006 8900     	 lsl r1,r1,#2
 552 0008 C9B2     	 uxtb r1,r1
 553 000a 8C40     	 lsl r4,r4,r1
 554 000c 8A40     	 lsl r2,r2,r1
 555 000e 0368     	 ldr r3,[r0]
 556              	 
 557 0010 A343     	 bic r3,r4
 558 0012 1343     	 orr r3,r2
 559 0014 0360     	 str r3,[r0]
 560 0016 10BD     	 pop {r4,pc}
 562              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 563              	 .align 1
 564              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 565              	 .code 16
 566              	 .thumb_func
 568              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 569 0000 10B5     	 push {r4,lr}
 570 0002 0224     	 mov r4,#2
 571 0004 231C     	 mov r3,r4
 572 0006 4269     	 ldr r2,[r0,#20]
 573 0008 1343     	 orr r3,r2
 574 000a 0029     	 cmp r1,#0
 575 000c 01D1     	 bne .L52
 576 000e 131C     	 mov r3,r2
 577 0010 A343     	 bic r3,r4
 578              	.L52:
 579 0012 4361     	 str r3,[r0,#20]
 580              	 
 581 0014 10BD     	 pop {r4,pc}
 583              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 584              	 .align 1
 585              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 586              	 .code 16
 587              	 .thumb_func
 589              	XMC_CCU8_SLICE_SetTimerCountingMode:
 590 0000 10B5     	 push {r4,lr}
 591 0002 0124     	 mov r4,#1
 592 0004 231C     	 mov r3,r4
 593 0006 4269     	 ldr r2,[r0,#20]
 594 0008 1343     	 orr r3,r2
 595 000a 0029     	 cmp r1,#0
 596 000c 01D1     	 bne .L55
 597 000e 131C     	 mov r3,r2
 598 0010 A343     	 bic r3,r4
 599              	.L55:
 600 0012 4361     	 str r3,[r0,#20]
 601              	 
 602 0014 10BD     	 pop {r4,pc}
 604              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 605              	 .align 1
 606              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 607              	 .code 16
 608              	 .thumb_func
 610              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 611 0000 4163     	 str r1,[r0,#52]
 612              	 
 613 0002 7047     	 bx lr
 615              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 616              	 .align 1
 617              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 618              	 .code 16
 619              	 .thumb_func
 621              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 622 0000 1C31     	 add r1,r1,#28
 623 0002 8900     	 lsl r1,r1,#2
 624 0004 4018     	 add r0,r0,r1
 625 0006 4068     	 ldr r0,[r0,#4]
 626              	 
 627 0008 7047     	 bx lr
 629              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 630              	 .align 1
 631              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 632              	 .code 16
 633              	 .thumb_func
 635              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 636 0000 1023     	 mov r3,#16
 637 0002 30B5     	 push {r4,r5,lr}
 638 0004 4469     	 ldr r4,[r0,#20]
 639 0006 2340     	 and r3,r4
 640 0008 05D1     	 bne .L64
 641 000a 0224     	 mov r4,#2
 642 000c 0129     	 cmp r1,#1
 643 000e 07D1     	 bne .L60
 644 0010 0424     	 mov r4,#4
 645 0012 0223     	 mov r3,#2
 646 0014 04E0     	 b .L60
 647              	.L64:
 648 0016 0424     	 mov r4,#4
 649 0018 0023     	 mov r3,#0
 650 001a 01E0     	 b .L60
 651              	.L61:
 652 001c 0133     	 add r3,r3,#1
 653 001e DBB2     	 uxtb r3,r3
 654              	.L60:
 655 0020 A342     	 cmp r3,r4
 656 0022 0AD0     	 beq .L66
 657 0024 191C     	 mov r1,r3
 658 0026 1C31     	 add r1,r1,#28
 659 0028 8900     	 lsl r1,r1,#2
 660 002a 4118     	 add r1,r0,r1
 661 002c 4D68     	 ldr r5,[r1,#4]
 662 002e ED02     	 lsl r5,r5,#11
 663 0030 F4D5     	 bpl .L61
 664 0032 4B68     	 ldr r3,[r1,#4]
 665 0034 0020     	 mov r0,#0
 666 0036 1360     	 str r3,[r2]
 667 0038 00E0     	 b .L62
 668              	.L66:
 669 003a 0120     	 mov r0,#1
 670              	.L62:
 671              	 
 672 003c 30BD     	 pop {r4,r5,pc}
 674              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 675              	 .align 1
 676              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 677              	 .code 16
 678              	 .thumb_func
 680              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 681 0000 0029     	 cmp r1,#0
 682 0002 01D1     	 bne .L68
 683 0004 B830     	 add r0,r0,#184
 684 0006 00E0     	 b .L70
 685              	.L68:
 686 0008 BC30     	 add r0,r0,#188
 687              	.L70:
 688 000a 0068     	 ldr r0,[r0]
 689              	 
 690 000c 7047     	 bx lr
 692              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 693              	 .align 1
 694              	 .global XMC_CCU8_SLICE_EnableDithering
 695              	 .code 16
 696              	 .thumb_func
 698              	XMC_CCU8_SLICE_EnableDithering:
 699 0000 30B5     	 push {r4,r5,lr}
 700 0002 4569     	 ldr r5,[r0,#20]
 701 0004 074C     	 ldr r4,.L80
 702 0006 2C40     	 and r4,r5
 703 0008 0029     	 cmp r1,#0
 704 000a 02D0     	 beq .L72
 705 000c 8021     	 mov r1,#128
 706 000e 8901     	 lsl r1,r1,#6
 707 0010 0C43     	 orr r4,r1
 708              	.L72:
 709 0012 002A     	 cmp r2,#0
 710 0014 02D0     	 beq .L73
 711 0016 8022     	 mov r2,#128
 712 0018 D201     	 lsl r2,r2,#7
 713 001a 1443     	 orr r4,r2
 714              	.L73:
 715 001c 4461     	 str r4,[r0,#20]
 716              	 
 717 001e 0362     	 str r3,[r0,#32]
 718 0020 30BD     	 pop {r4,r5,pc}
 719              	.L81:
 720 0022 C046     	 .align 2
 721              	.L80:
 722 0024 FF9FFFFF 	 .word -24577
 724              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 725              	 .align 1
 726              	 .global XMC_CCU8_SLICE_SetPrescaler
 727              	 .code 16
 728              	 .thumb_func
 730              	XMC_CCU8_SLICE_SetPrescaler:
 731 0000 826A     	 ldr r2,[r0,#40]
 732 0002 034B     	 ldr r3,.L83
 733              	 
 734 0004 1340     	 and r3,r2
 735 0006 0A02     	 lsl r2,r1,#8
 736 0008 1343     	 orr r3,r2
 737 000a 8362     	 str r3,[r0,#40]
 738 000c 4162     	 str r1,[r0,#36]
 739 000e 7047     	 bx lr
 740              	.L84:
 741              	 .align 2
 742              	.L83:
 743 0010 FFF0FFFF 	 .word -3841
 745              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 746              	 .align 1
 747              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 748              	 .code 16
 749              	 .thumb_func
 751              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 752 0000 0029     	 cmp r1,#0
 753 0002 01D1     	 bne .L86
 754 0004 C263     	 str r2,[r0,#60]
 755 0006 00E0     	 b .L85
 756              	.L86:
