   1              	 .cpu cortex-m0
 216              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 217              	 .align 1
 218              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 219              	 .code 16
 220              	 .thumb_func
 222              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 223 0000 1202     	 lsl r2,r2,#8
 224 0002 0906     	 lsl r1,r1,#24
 225 0004 1143     	 orr r1,r2
 226 0006 0A1C     	 mov r2,r1
 227 0008 FC30     	 add r0,r0,#252
 228 000a 10B5     	 push {r4,lr}
 229 000c 044B     	 ldr r3,.L26
 230 000e C468     	 ldr r4,[r0,#12]
 231              	 
 232 0010 2340     	 and r3,r4
 233 0012 C360     	 str r3,[r0,#12]
 234 0014 C468     	 ldr r4,[r0,#12]
 235 0016 034B     	 ldr r3,.L26+4
 236 0018 2340     	 and r3,r4
 237 001a 1A43     	 orr r2,r3
 238 001c C260     	 str r2,[r0,#12]
 239 001e 10BD     	 pop {r4,pc}
 240              	.L27:
 241              	 .align 2
 242              	.L26:
 243 0020 FFFFFFF8 	 .word -117440513
 244 0024 FFC0FFFF 	 .word -16129
 246              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 247              	 .align 1
 248              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 249              	 .code 16
 250              	 .thumb_func
 252              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
 253 0000 1202     	 lsl r2,r2,#8
 254 0002 0906     	 lsl r1,r1,#24
 255 0004 1143     	 orr r1,r2
 256 0006 0A1C     	 mov r2,r1
 257 0008 FC30     	 add r0,r0,#252
 258 000a 10B5     	 push {r4,lr}
 259 000c 044B     	 ldr r3,.L29
 260 000e 0469     	 ldr r4,[r0,#16]
 261              	 
 262 0010 2340     	 and r3,r4
 263 0012 0361     	 str r3,[r0,#16]
 264 0014 0469     	 ldr r4,[r0,#16]
 265 0016 034B     	 ldr r3,.L29+4
 266 0018 2340     	 and r3,r4
 267 001a 1A43     	 orr r2,r3
 268 001c 0261     	 str r2,[r0,#16]
 269 001e 10BD     	 pop {r4,pc}
 270              	.L30:
 271              	 .align 2
 272              	.L29:
 273 0020 FFFFFFF8 	 .word -117440513
 274 0024 FFC0FFFF 	 .word -16129
 276              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 277              	 .align 1
 278              	 .global XMC_USIC_CH_SetInterruptNodePointer
 279              	 .code 16
 280              	 .thumb_func
 282              	XMC_USIC_CH_SetInterruptNodePointer:
 283 0000 10B5     	 push {r4,lr}
 284 0002 0724     	 mov r4,#7
 285 0004 8C40     	 lsl r4,r4,r1
 286 0006 8A40     	 lsl r2,r2,r1
 287 0008 8369     	 ldr r3,[r0,#24]
 288              	 
 289 000a A343     	 bic r3,r4
 290 000c 1343     	 orr r3,r2
 291 000e 8361     	 str r3,[r0,#24]
 292 0010 10BD     	 pop {r4,pc}
 294              	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 295              	 .align 1
 296              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 297              	 .code 16
 298              	 .thumb_func
 300              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 301 0000 10B5     	 push {r4,lr}
 302 0002 0724     	 mov r4,#7
 303 0004 8C40     	 lsl r4,r4,r1
 304 0006 8A40     	 lsl r2,r2,r1
 305 0008 FC30     	 add r0,r0,#252
 306 000a C368     	 ldr r3,[r0,#12]
 307              	 
 308 000c A343     	 bic r3,r4
 309 000e 1343     	 orr r3,r2
 310 0010 C360     	 str r3,[r0,#12]
 311 0012 10BD     	 pop {r4,pc}
 313              	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 314              	 .align 1
 315              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 316              	 .code 16
 317              	 .thumb_func
 319              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 320 0000 10B5     	 push {r4,lr}
 321 0002 0724     	 mov r4,#7
 322 0004 8C40     	 lsl r4,r4,r1
 323 0006 8A40     	 lsl r2,r2,r1
 324 0008 FC30     	 add r0,r0,#252
 325 000a 0369     	 ldr r3,[r0,#16]
 326              	 
 327 000c A343     	 bic r3,r4
 328 000e 1343     	 orr r3,r2
 329 0010 0361     	 str r3,[r0,#16]
 330 0012 10BD     	 pop {r4,pc}
 332              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:15     .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:20     .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:49     .text.XMC_USIC_CH_Enable:0000002c $d
    {standard input}:53     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:58     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:70     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:75     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:150    .text.XMC_USIC_CH_SetBaudrate:00000090 $d
    {standard input}:154    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:159    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:180    .text.XMC_USIC_CH_TXFIFO_Configure:00000020 $d
    {standard input}:184    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:189    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:213    .text.XMC_USIC_CH_RXFIFO_Configure:00000028 $d
    {standard input}:217    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:222    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:243    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000020 $d
    {standard input}:247    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:252    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:273    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000020 $d
    {standard input}:277    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:282    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:295    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:300    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:314    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:319    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer

UNDEFINED SYMBOLS
XMC_USIC_Enable
__aeabi_uidiv
XMC_SCU_CLOCK_GetPeripheralClockFrequency
