   1              	 .cpu cortex-m0
 239 000c 9C80     	 strh r4,[r3,#4]
 240 000e 9C88     	 ldrh r4,[r3,#4]
 241 0010 0D4D     	 ldr r5,.L40+4
 242 0012 2C43     	 orr r4,r5
 243 0014 9C80     	 strh r4,[r3,#4]
 244 0016 0025     	 mov r5,#0
 245 0018 1C1C     	 mov r4,r3
 246              	.L35:
 247 001a 2B01     	 lsl r3,r5,#4
 248 001c C718     	 add r7,r0,r3
 249 001e CE18     	 add r6,r1,r3
 250 0020 6545     	 cmp r5,ip
 251 0022 0AD0     	 beq .L39
 252 0024 0023     	 mov r3,#0
 253              	.L36:
 254 0026 F258     	 ldr r2,[r6,r3]
 255 0028 FA50     	 str r2,[r7,r3]
 256 002a 0433     	 add r3,r3,#4
 257 002c 102B     	 cmp r3,#16
 258 002e FAD1     	 bne .L36
 259              	.L37:
 260 0030 2388     	 ldrh r3,[r4]
 261 0032 DB07     	 lsl r3,r3,#31
 262 0034 FCD4     	 bmi .L37
 263 0036 0135     	 add r5,r5,#1
 264 0038 EFE7     	 b .L35
 265              	.L39:
 266 003a FF22     	 mov r2,#255
 267 003c A388     	 ldrh r3,[r4,#4]
 268              	 
 269 003e 9343     	 bic r3,r2
 270 0040 A380     	 strh r3,[r4,#4]
 271 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 272              	.L41:
 273              	 .align 2
 274              	.L40:
 275 0044 00000540 	 .word 1074069504
 276 0048 E0300000 	 .word 12512
 278              	 .section .text.XMC_FLASH_ReadBlocks,"ax",%progbits
 279              	 .align 1
 280              	 .global XMC_FLASH_ReadBlocks
 281              	 .code 16
 282              	 .thumb_func
 284              	XMC_FLASH_ReadBlocks:
 285 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 286 0002 0024     	 mov r4,#0
 287              	.L43:
 288 0004 2301     	 lsl r3,r4,#4
 289 0006 CE18     	 add r6,r1,r3
 290 0008 C518     	 add r5,r0,r3
 291 000a 9442     	 cmp r4,r2
 292 000c 07D0     	 beq .L46
 293 000e 0023     	 mov r3,#0
 294              	.L44:
 295 0010 EF58     	 ldr r7,[r5,r3]
 296 0012 F750     	 str r7,[r6,r3]
 297 0014 0433     	 add r3,r3,#4
 298 0016 102B     	 cmp r3,#16
 299 0018 FAD1     	 bne .L44
 300 001a 0134     	 add r4,r4,#1
 301 001c F2E7     	 b .L43
 302              	.L46:
 303              	 
 304 001e F0BD     	 pop {r4,r5,r6,r7,pc}
 306              	 .section .text.XMC_FLASH_EraseSector,"ax",%progbits
 307              	 .align 1
 308              	 .global XMC_FLASH_EraseSector
 309              	 .code 16
 310              	 .thumb_func
 312              	XMC_FLASH_EraseSector:
 313 0000 08B5     	 push {r3,lr}
 314 0002 1021     	 mov r1,#16
 315 0004 FFF7FEFF 	 bl XMC_FLASH_ErasePages
 316              	 
 317 0008 08BD     	 pop {r3,pc}
 319              	 .section .text.XMC_FLASH_ProgramPage,"ax",%progbits
 320              	 .align 1
 321              	 .global XMC_FLASH_ProgramPage
 322              	 .code 16
 323              	 .thumb_func
 325              	XMC_FLASH_ProgramPage:
 326 0000 08B5     	 push {r3,lr}
 327 0002 FFF7FEFF 	 bl XMC_FLASH_ProgramVerifyPage
 328              	 
 329 0006 08BD     	 pop {r3,pc}
 331              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_flash.c
    {standard input}:15     .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:20     .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:32     .text.XMC_FLASH_ClearStatus:00000010 $d
    {standard input}:35     .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:40     .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:49     .text.XMC_FLASH_GetStatus:00000008 $d
    {standard input}:52     .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:57     .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:68     .text.XMC_FLASH_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:86     .text.XMC_FLASH_DisableEvent:0000000c $d
    {standard input}:89     .text.XMC_FLASH_ErasePage:00000000 $t
    {standard input}:94     .text.XMC_FLASH_ErasePage:00000000 XMC_FLASH_ErasePage
    {standard input}:104    .text.XMC_FLASH_ProgramVerifyPage:00000000 $t
    {standard input}:109    .text.XMC_FLASH_ProgramVerifyPage:00000000 XMC_FLASH_ProgramVerifyPage
    {standard input}:122    .text.XMC_FLASH_WriteBlocks:00000000 $t
    {standard input}:127    .text.XMC_FLASH_WriteBlocks:00000000 XMC_FLASH_WriteBlocks
    {standard input}:181    .text.XMC_FLASH_WriteBlocks:00000058 $d
    {standard input}:184    .text.XMC_FLASH_ErasePages:00000000 $t
    {standard input}:189    .text.XMC_FLASH_ErasePages:00000000 XMC_FLASH_ErasePages
    {standard input}:223    .text.XMC_FLASH_ErasePages:00000034 $d
    {standard input}:227    .text.XMC_FLASH_VerifyBlocks:00000000 $t
    {standard input}:232    .text.XMC_FLASH_VerifyBlocks:00000000 XMC_FLASH_VerifyBlocks
    {standard input}:275    .text.XMC_FLASH_VerifyBlocks:00000044 $d
    {standard input}:279    .text.XMC_FLASH_ReadBlocks:00000000 $t
    {standard input}:284    .text.XMC_FLASH_ReadBlocks:00000000 XMC_FLASH_ReadBlocks
    {standard input}:307    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:312    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:320    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:325    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage

NO UNDEFINED SYMBOLS
