   1              	# 1 "../Startup/startup_XMC1300.S"
 208              	/*  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 209              	 *  The BSS section is specified by following symbols
 210              	 *    __bss_start__: start of the BSS section.
 211              	 *    __bss_end__: end of the BSS section.
 212              	 *
 213              	 *  Both addresses must be aligned to 4 bytes boundary.
 214              	 */
 215              	#ifndef __SKIP_BSS_CLEAR
 216 003a 1349     		ldr	r1, =__bss_start
 217 003c 134A     		ldr	r2, =__bss_end
 218              	
 219 003e 0020     		movs	r0, 0
 220              	
 221 0040 521A     		subs	r2, r1
 222 0042 02DD     		ble	.L_loop3_done
 223              	
 224              	.L_loop3:
 225 0044 043A     		subs	r2, #4
 226 0046 8850     		str	r0, [r1, r2]
 227 0048 FCDC     		bgt	.L_loop3
 228              	.L_loop3_done:
 229              	#endif /* __SKIP_BSS_CLEAR */
 230              	
 231              	#ifndef __SKIP_LIBC_INIT_ARRAY
 232 004a 1148     	    ldr  r0, =__libc_init_array
 233 004c 8047     	    blx  r0
 234              	#endif
 235              	
 236 004e 1148     	    ldr  r0, =main
 237 0050 8047     	    blx  r0
 238              	
 239              	    .thumb_func
 241              	__copy_data:
 242              	/*  The ranges of copy from/to are specified by following symbols
 243              	 *    r1: start of the section to copy from.
 244              	 *    r2: start of the section to copy to
 245              	 *    r3: end of the section to copy to
 246              	 *
 247              	 *  All addresses must be aligned to 4 bytes boundary.
 248              	 *  Uses r0
 249              	 */
 250 0052 9B1A     		subs	r3, r2
 251 0054 03DD     		ble	.L_loop_done
 252              	
 253              	.L_loop:
 254 0056 043B     		subs	r3, #4
 255 0058 C858     		ldr	r0, [r1,r3]
 256 005a D050     		str	r0, [r2,r3]
 257 005c FBDC     		bgt	.L_loop
 258              	
 259              	.L_loop_done:
 260 005e 7047     		bx  lr
 261              	
 262 0060 00000000 		.pool
 262      00000000 
 262      00000000 
 262      00000000 
 262      00000000 
 264              	/* ======================================================================== */
 265              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 266              	
 267              		.align 1
 268              	    
 269              	    .thumb_func
 270              	    .weak Default_handler
 272              	Default_handler:
 273 0098 FEE7     	    b  .
 275              	
 276              	    Insert_ExceptionHandler HardFault_Handler
 277              	    Insert_ExceptionHandler SVC_Handler
 278              	    Insert_ExceptionHandler PendSV_Handler
 279              	    Insert_ExceptionHandler SysTick_Handler
 280              	
 281              	    Insert_ExceptionHandler SCU_0_IRQHandler
 282              	    Insert_ExceptionHandler SCU_1_IRQHandler
 283              	    Insert_ExceptionHandler SCU_2_IRQHandler
 284              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 285              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 286              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 287              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 288              	    Insert_ExceptionHandler MATH0_0_IRQHandler
 289              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 290              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 291              	    Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 292              	    Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 293              	    Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 294              	    Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 295              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 296              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 297              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 298              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 299              	    Insert_ExceptionHandler CCU80_0_IRQHandler
 300              	    Insert_ExceptionHandler CCU80_1_IRQHandler
 301              	    Insert_ExceptionHandler POSIF0_0_IRQHandler
 302              	    Insert_ExceptionHandler POSIF0_1_IRQHandler
 303              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 304              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 305              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 306              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 307              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 308              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 309              	    Insert_ExceptionHandler BCCU0_0_IRQHandler
 310              	   
 311              	/* ======================================================================== */
 312              	
 313              	/* ==================VENEERS VENEERS VENEERS VENEERS VENEERS=============== */
 314 009a 0000     	    .section ".XmcVeneerCode","ax",%progbits
 315              	    
 316              	    .align 1
 317              	    
 318              	    .globl HardFault_Veneer
 319              	HardFault_Veneer:
 320 0000 2C48     	    LDR R0, =HardFault_Handler
 321 0002 8746     	    MOV PC,R0
 322 0004 00000000 	    .long 0
 323 0008 00000000 	    .long 0
 324 000c 00000000 	    .long 0
 325 0010 00000000 	    .long 0
 326 0014 00000000 	    .long 0
 327 0018 00000000 	    .long 0
 328 001c 00000000 	    .long 0
 329              	/* ======================================================================== */
 330              	    .globl SVC_Veneer
 331              	SVC_Veneer:
 332 0020 2548     	    LDR R0, =SVC_Handler
 333 0022 8746     	    MOV PC,R0
 334 0024 00000000 	    .long 0
 335 0028 00000000 	    .long 0
 336              	/* ======================================================================== */
 337              	    .globl PendSV_Veneer
 338              	PendSV_Veneer:
 339 002c 2348     	    LDR R0, =PendSV_Handler
 340 002e 8746     	    MOV PC,R0
 341              	/* ======================================================================== */
 342              	    .globl SysTick_Veneer 
 343              	SysTick_Veneer:
 344 0030 2348     	    LDR R0, =SysTick_Handler
 345 0032 8746     	    MOV PC,R0
 346              	/* ======================================================================== */
 347              	    .globl SCU_0_Veneer 
 348              	SCU_0_Veneer:
 349 0034 2348     	    LDR R0, =SCU_0_IRQHandler
 350 0036 8746     	    MOV PC,R0
 351              	/* ======================================================================== */
 352              	    .globl SCU_1_Veneer 
 353              	SCU_1_Veneer:
 354 0038 2348     	    LDR R0, =SCU_1_IRQHandler
 355 003a 8746     	    MOV PC,R0
 356              	/* ======================================================================== */
 357              	    .globl SCU_2_Veneer
 358              	SCU_2_Veneer:
 359 003c 2348     	    LDR R0, =SCU_2_IRQHandler
 360 003e 8746     	    MOV PC,R0
 361              	/* ======================================================================== */
 362              	    .globl SCU_3_Veneer 
 363              	SCU_3_Veneer:
 364 0040 2348     	    LDR R0, =ERU0_0_IRQHandler
 365 0042 8746     	    MOV PC,R0
 366              	/* ======================================================================== */
 367              	    .globl SCU_4_Veneer 
 368              	SCU_4_Veneer:
 369 0044 2348     	    LDR R0, =ERU0_1_IRQHandler
 370 0046 8746     	    MOV PC,R0
 371              	/* ======================================================================== */
 372              	    .globl SCU_5_Veneer 
 373              	SCU_5_Veneer:
 374 0048 2348     	    LDR R0, =ERU0_2_IRQHandler
 375 004a 8746     	    MOV PC,R0
 376              	/* ======================================================================== */
 377              	    .globl SCU_6_Veneer 
 378              	SCU_6_Veneer:
 379 004c 2348     	    LDR R0, =ERU0_3_IRQHandler
 380 004e 8746     	    MOV PC,R0
 381              	/* ======================================================================== */
 382              	    .globl MATH_Veneer 
 383              	MATH_Veneer:
 384 0050 2348     	    LDR R0, =MATH0_0_IRQHandler
 385 0052 8746     	    MOV PC,R0
 386 0054 00000000 	    .long 0
 387              	/* ======================================================================== */
 388              	    .globl USIC0_0_Veneer
 389              	USIC0_0_Veneer:
 390 0058 2248     	    LDR R0, =USIC0_0_IRQHandler
 391 005a 8746     	    MOV PC,R0
 392              	/* ======================================================================== */
 393              	    .globl USIC0_1_Veneer
 394              	USIC0_1_Veneer:
 395 005c 2248     	    LDR R0, =USIC0_1_IRQHandler
 396 005e 8746     	    MOV PC,R0
 397              	/* ======================================================================== */
 398              	    .globl USIC0_2_Veneer
 399              	USIC0_2_Veneer:
 400 0060 2248     	    LDR R0, =USIC0_2_IRQHandler
 401 0062 8746     	    MOV PC,R0
 402              	/* ======================================================================== */
 403              	    .globl USIC0_3_Veneer
 404              	USIC0_3_Veneer:
 405 0064 2248     	    LDR R0, =USIC0_3_IRQHandler
 406 0066 8746     	    MOV PC,R0
 407              	/* ======================================================================== */
 408              	    .globl USIC0_4_Veneer
 409              	USIC0_4_Veneer:
 410 0068 2248     	    LDR R0, =USIC0_4_IRQHandler
 411 006a 8746     	    MOV PC,R0
 412              	/* ======================================================================== */
 413              	    .globl USIC0_5_Veneer
 414              	USIC0_5_Veneer:
 415 006c 2248     	    LDR R0, =USIC0_5_IRQHandler
 416 006e 8746     	    MOV PC,R0
 417              	/* ======================================================================== */
 418              	    .globl VADC0_C0_0_Veneer 
 419              	VADC0_C0_0_Veneer:
 420 0070 2248     	    LDR R0, =VADC0_C0_0_IRQHandler
 421 0072 8746     	    MOV PC,R0
 422              	/* ======================================================================== */
 423              	    .globl VADC0_C0_1_Veneer
 424              	VADC0_C0_1_Veneer:
 425 0074 2248     	    LDR R0, =VADC0_C0_1_IRQHandler
 426 0076 8746     	    MOV PC,R0
 427              	/* ======================================================================== */
 428              	    .globl VADC0_G0_0_Veneer
 429              	VADC0_G0_0_Veneer:
 430 0078 2248     	    LDR R0, =VADC0_G0_0_IRQHandler
 431 007a 8746     	    MOV PC,R0
 432              	/* ======================================================================== */
 433              	    .globl VADC0_G0_1_Veneer
 434              	VADC0_G0_1_Veneer:
 435 007c 2248     	    LDR R0, =VADC0_G0_1_IRQHandler
 436 007e 8746     	    MOV PC,R0
 437              	/* ======================================================================== */
 438              	    .globl VADC0_G1_0_Veneer
 439              	VADC0_G1_0_Veneer:
 440 0080 2248     	    LDR R0, =VADC0_G1_0_IRQHandler
 441 0082 8746     	    MOV PC,R0
 442              	/* ======================================================================== */
 443              	    .globl VADC0_G1_1_Veneer
 444              	VADC0_G1_1_Veneer:
 445 0084 2248     	    LDR R0, =VADC0_G1_1_IRQHandler
 446 0086 8746     	    MOV PC,R0
 447              	/* ======================================================================== */
 448              	    .globl CCU40_0_Veneer
 449              	CCU40_0_Veneer:
 450 0088 2248     	    LDR R0, =CCU40_0_IRQHandler
 451 008a 8746     	    MOV PC,R0
 452              	/* ======================================================================== */
 453              	    .globl CCU40_1_Veneer
 454              	CCU40_1_Veneer:
 455 008c 2248     	    LDR R0, =CCU40_1_IRQHandler
 456 008e 8746     	    MOV PC,R0
 457              	/* ======================================================================== */
 458              	    .globl CCU40_2_Veneer
 459              	CCU40_2_Veneer:
 460 0090 2248     	    LDR R0, =CCU40_2_IRQHandler
 461 0092 8746     	    MOV PC,R0
 462              	/* ======================================================================== */
 463              	    .globl CCU40_3_Veneer
 464              	CCU40_3_Veneer:
 465 0094 2248     	    LDR R0, =CCU40_3_IRQHandler
 466 0096 8746     	    MOV PC,R0
 467              	/* ======================================================================== */
 468              	    .globl CCU80_0_Veneer
 469              	CCU80_0_Veneer:
 470 0098 2248     	    LDR R0, =CCU80_0_IRQHandler
 471 009a 8746     	    MOV PC,R0
 472              	/* ======================================================================== */
 473              	    .globl CCU80_1_Veneer
 474              	CCU80_1_Veneer:
 475 009c 2248     	    LDR R0, =CCU80_1_IRQHandler
 476 009e 8746     	    MOV PC,R0
 477              	/* ======================================================================== */
 478              	    .globl POSIF0_0_Veneer
 479              	POSIF0_0_Veneer:
 480 00a0 2248     	    LDR R0, =POSIF0_0_IRQHandler
 481 00a2 8746     	    MOV PC,R0
 482              	/* ======================================================================== */
 483              	    .globl POSIF0_1_Veneer
 484              	POSIF0_1_Veneer:
 485 00a4 2248     	    LDR R0, =POSIF0_1_IRQHandler
 486 00a6 8746     	    MOV PC,R0
 487 00a8 00000000 	    .long 0
 488 00ac 00000000 	    .long 0
 489              	/* ======================================================================== */
 490              	    .globl BCCU0_0_Veneer
 491              	BCCU0_0_Veneer:
 492 00b0 2048     	    LDR R0, =BCCU0_0_IRQHandler
 493 00b2 8746     	    MOV PC,R0
 494              	
 495              	/* ======================================================================== */
 496              	/* ======================================================================== */
 497              	
 498              	/* ============= END OF INTERRUPT HANDLER DEFINITION ======================== */
 499              	
 500 00b4 00000000 	    .end
 500      00000000 
 500      00000000 
 500      00000000 
 500      00000000 
DEFINED SYMBOLS
../Startup/startup_XMC1300.S:112    .reset:00000000 $d
../Startup/startup_XMC1300.S:116    .reset:00000000 __Vectors
../Startup/startup_XMC1300.S:186    .reset:00000018 Reset_Handler
../Startup/startup_XMC1300.S:272    .reset:00000098 HardFault_Handler
../Startup/startup_XMC1300.S:188    .reset:00000018 $t
../Startup/startup_XMC1300.S:241    .reset:00000052 __copy_data
../Startup/startup_XMC1300.S:262    .reset:00000060 $d
../Startup/startup_XMC1300.S:272    .reset:00000098 Default_handler
../Startup/startup_XMC1300.S:273    .reset:00000098 $t
../Startup/startup_XMC1300.S:272    .reset:00000098 SVC_Handler
../Startup/startup_XMC1300.S:272    .reset:00000098 PendSV_Handler
../Startup/startup_XMC1300.S:272    .reset:00000098 SysTick_Handler
../Startup/startup_XMC1300.S:272    .reset:00000098 SCU_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 SCU_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 SCU_2_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 ERU0_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 ERU0_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 ERU0_2_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 ERU0_3_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 MATH0_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 VADC0_C0_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 VADC0_C0_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 VADC0_G0_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 VADC0_G0_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 VADC0_G1_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 VADC0_G1_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 CCU40_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 CCU40_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 CCU40_2_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 CCU40_3_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 CCU80_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 CCU80_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 POSIF0_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 POSIF0_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 USIC0_0_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 USIC0_1_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 USIC0_2_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 USIC0_3_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 USIC0_4_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 USIC0_5_IRQHandler
../Startup/startup_XMC1300.S:272    .reset:00000098 BCCU0_0_IRQHandler
../Startup/startup_XMC1300.S:316    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1300.S:319    .XmcVeneerCode:00000000 HardFault_Veneer
../Startup/startup_XMC1300.S:322    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1300.S:331    .XmcVeneerCode:00000020 SVC_Veneer
../Startup/startup_XMC1300.S:332    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1300.S:334    .XmcVeneerCode:00000024 $d
../Startup/startup_XMC1300.S:338    .XmcVeneerCode:0000002c PendSV_Veneer
../Startup/startup_XMC1300.S:339    .XmcVeneerCode:0000002c $t
../Startup/startup_XMC1300.S:343    .XmcVeneerCode:00000030 SysTick_Veneer
../Startup/startup_XMC1300.S:348    .XmcVeneerCode:00000034 SCU_0_Veneer
../Startup/startup_XMC1300.S:353    .XmcVeneerCode:00000038 SCU_1_Veneer
../Startup/startup_XMC1300.S:358    .XmcVeneerCode:0000003c SCU_2_Veneer
../Startup/startup_XMC1300.S:363    .XmcVeneerCode:00000040 SCU_3_Veneer
../Startup/startup_XMC1300.S:368    .XmcVeneerCode:00000044 SCU_4_Veneer
../Startup/startup_XMC1300.S:373    .XmcVeneerCode:00000048 SCU_5_Veneer
../Startup/startup_XMC1300.S:378    .XmcVeneerCode:0000004c SCU_6_Veneer
../Startup/startup_XMC1300.S:383    .XmcVeneerCode:00000050 MATH_Veneer
../Startup/startup_XMC1300.S:386    .XmcVeneerCode:00000054 $d
../Startup/startup_XMC1300.S:389    .XmcVeneerCode:00000058 USIC0_0_Veneer
../Startup/startup_XMC1300.S:390    .XmcVeneerCode:00000058 $t
../Startup/startup_XMC1300.S:394    .XmcVeneerCode:0000005c USIC0_1_Veneer
../Startup/startup_XMC1300.S:399    .XmcVeneerCode:00000060 USIC0_2_Veneer
../Startup/startup_XMC1300.S:404    .XmcVeneerCode:00000064 USIC0_3_Veneer
../Startup/startup_XMC1300.S:409    .XmcVeneerCode:00000068 USIC0_4_Veneer
../Startup/startup_XMC1300.S:414    .XmcVeneerCode:0000006c USIC0_5_Veneer
../Startup/startup_XMC1300.S:419    .XmcVeneerCode:00000070 VADC0_C0_0_Veneer
