   1              	 .cpu cortex-m0
 279              	 .thumb_func
 281              	vClearInterruptMaskFromISR:
 282              	
 283 0000 80F31088 	 msr PRIMASK,r0
 284 0004 7047     	 bx lr
 285              	
 286              	 .code 16
 288              	 .section .text.PendSV_Handler,"ax",%progbits
 289              	 .align 1
 290              	 .global PendSV_Handler
 291              	 .code 16
 292              	 .thumb_func
 294              	PendSV_Handler:
 295              	
 296 0000 EFF30980 	 mrs r0,psp
 297              	 
 298 0004 0E4B     	 ldr r3,pxCurrentTCBConst
 299 0006 1A68     	 ldr r2,[r3]
 300              	 
 301 0008 2038     	 sub r0,r0,#32
 302 000a 1060     	 str r0,[r2]
 303 000c F0C0     	 stmia r0!,{r4-r7}
 304 000e 4446     	 mov r4,r8
 305 0010 4D46     	 mov r5,r9
 306 0012 5646     	 mov r6,r10
 307 0014 5F46     	 mov r7,r11
 308 0016 F0C0     	 stmia r0!,{r4-r7}
 309              	 
 310 0018 08B5     	 push {r3,r14}
 311 001a 72B6     	 cpsid i
 312 001c FFF7FEFF 	 bl vTaskSwitchContext
 313 0020 62B6     	 cpsie i
 314 0022 0CBC     	 pop {r2,r3}
 315              	 
 316 0024 1168     	 ldr r1,[r2]
 317 0026 0868     	 ldr r0,[r1]
 318 0028 1030     	 add r0,r0,#16
 319 002a F0C8     	 ldmia r0!,{r4-r7}
 320 002c A046     	 mov r8,r4
 321 002e A946     	 mov r9,r5
 322 0030 B246     	 mov r10,r6
 323 0032 BB46     	 mov r11,r7
 324              	 
 325 0034 80F30988 	 msr psp,r0
 326              	 
 327 0038 2038     	 sub r0,r0,#32
 328 003a F0C8     	 ldmia r0!,{r4-r7}
 329              	 
 330 003c 1847     	 bx r3
 331              	 
 332 003e C046     	 .align 4
 333 0040 00000000 	pxCurrentTCBConst:.word pxCurrentTCB
 334              	
 335              	 .code 16
 337 0044 C046C046 	 .section .text.SysTick_Handler,"ax",%progbits
 337      C046C046 
 337      C046C046 
 338              	 .align 1
 339              	 .global SysTick_Handler
 340              	 .code 16
 341              	 .thumb_func
 343              	SysTick_Handler:
 344 0000 10B5     	 push {r4,lr}
 345 0002 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 346 0006 041C     	 mov r4,r0
 347 0008 FFF7FEFF 	 bl xTaskIncrementTick
 348 000c 0028     	 cmp r0,#0
 349 000e 03D0     	 beq .L37
 350 0010 8022     	 mov r2,#128
 351 0012 034B     	 ldr r3,.L41
 352 0014 5205     	 lsl r2,r2,#21
 353 0016 1A60     	 str r2,[r3]
 354              	.L37:
 355 0018 201C     	 mov r0,r4
 356 001a FFF7FEFF 	 bl vClearInterruptMaskFromISR
 357              	 
 358 001e 10BD     	 pop {r4,pc}
 359              	.L42:
 360              	 .align 2
 361              	.L41:
 362 0020 04ED00E0 	 .word -536810236
 364              	 .section .data.uxCriticalNesting,"aw",%progbits
 365              	 .align 2
 366              	 .set .LANCHOR0,.+0
 369              	uxCriticalNesting:
 370 0000 AAAAAAAA 	 .word -1431655766
 371              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
    {standard input}:15     .text.prvTaskExitError:00000000 $t
    {standard input}:19     .text.prvTaskExitError:00000000 prvTaskExitError
    {standard input}:40     .text.prvTaskExitError:00000010 $d
    {standard input}:43     .text.vPortStartFirstTask:00000000 $t
    {standard input}:47     .text.vPortStartFirstTask:00000000 vPortStartFirstTask
    {standard input}:65     .text.vPortStartFirstTask:00000030 pxCurrentTCBConst2
    {standard input}:65     .text.vPortStartFirstTask:00000030 $d
    {standard input}:70     .text.pxPortInitialiseStack:00000000 $t
    {standard input}:75     .text.pxPortInitialiseStack:00000000 pxPortInitialiseStack
    {standard input}:94     .text.pxPortInitialiseStack:0000001c $d
    {standard input}:97     .text.SVC_Handler:00000000 $t
    {standard input}:102    .text.SVC_Handler:00000000 SVC_Handler
    {standard input}:107    .text.xPortStartScheduler:00000000 $t
    {standard input}:112    .text.xPortStartScheduler:00000000 xPortStartScheduler
    {standard input}:139    .text.xPortStartScheduler:00000034 $d
    {standard input}:146    .text.vPortEndScheduler:00000000 $t
    {standard input}:151    .text.vPortEndScheduler:00000000 vPortEndScheduler
    {standard input}:170    .text.vPortEndScheduler:00000014 $d
    {standard input}:173    .text.vPortYield:00000000 $t
    {standard input}:178    .text.vPortYield:00000000 vPortYield
    {standard input}:195    .text.vPortYield:00000014 $d
    {standard input}:198    .text.vPortEnterCritical:00000000 $t
    {standard input}:203    .text.vPortEnterCritical:00000000 vPortEnterCritical
    {standard input}:224    .text.vPortEnterCritical:00000014 $d
    {standard input}:227    .text.vPortExitCritical:00000000 $t
    {standard input}:232    .text.vPortExitCritical:00000000 vPortExitCritical
    {standard input}:258    .text.vPortExitCritical:00000018 $d
    {standard input}:261    .text.ulSetInterruptMaskFromISR:00000000 $t
    {standard input}:266    .text.ulSetInterruptMaskFromISR:00000000 ulSetInterruptMaskFromISR
    {standard input}:276    .text.vClearInterruptMaskFromISR:00000000 $t
    {standard input}:281    .text.vClearInterruptMaskFromISR:00000000 vClearInterruptMaskFromISR
    {standard input}:289    .text.PendSV_Handler:00000000 $t
    {standard input}:294    .text.PendSV_Handler:00000000 PendSV_Handler
    {standard input}:333    .text.PendSV_Handler:00000040 pxCurrentTCBConst
    {standard input}:333    .text.PendSV_Handler:00000040 $d
    {standard input}:338    .text.SysTick_Handler:00000000 $t
    {standard input}:343    .text.SysTick_Handler:00000000 SysTick_Handler
    {standard input}:362    .text.SysTick_Handler:00000020 $d
    {standard input}:365    .data.uxCriticalNesting:00000000 $d
    {standard input}:369    .data.uxCriticalNesting:00000000 uxCriticalNesting
    {standard input}:371    .text.vPortStartFirstTask:00000034 $t
    {standard input}:337    .text.PendSV_Handler:00000044 $t

UNDEFINED SYMBOLS
pxCurrentTCB
vTaskSwitchContext
xTaskIncrementTick
