   1              	 .cpu cortex-m0
 220 0016 38BD     	 pop {r3,r4,r5,pc}
 222              	 .section .text.MPU_vTaskResume,"ax",%progbits
 223              	 .align 1
 224              	 .global MPU_vTaskResume
 225              	 .code 16
 226              	 .thumb_func
 228              	MPU_vTaskResume:
 229 0000 38B5     	 push {r3,r4,r5,lr}
 230 0002 051C     	 mov r5,r0
 231 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 232 0008 041C     	 mov r4,r0
 233 000a 281C     	 mov r0,r5
 234 000c FFF7FEFF 	 bl vTaskResume
 235 0010 201C     	 mov r0,r4
 236 0012 FFF7FEFF 	 bl vPortResetPrivilege
 237              	 
 238 0016 38BD     	 pop {r3,r4,r5,pc}
 240              	 .section .text.MPU_vTaskSuspendAll,"ax",%progbits
 241              	 .align 1
 242              	 .global MPU_vTaskSuspendAll
 243              	 .code 16
 244              	 .thumb_func
 246              	MPU_vTaskSuspendAll:
 247 0000 10B5     	 push {r4,lr}
 248 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 249 0006 041C     	 mov r4,r0
 250 0008 FFF7FEFF 	 bl vTaskSuspendAll
 251 000c 201C     	 mov r0,r4
 252 000e FFF7FEFF 	 bl vPortResetPrivilege
 253              	 
 254 0012 10BD     	 pop {r4,pc}
 256              	 .section .text.MPU_xTaskResumeAll,"ax",%progbits
 257              	 .align 1
 258              	 .global MPU_xTaskResumeAll
 259              	 .code 16
 260              	 .thumb_func
 262              	MPU_xTaskResumeAll:
 263 0000 38B5     	 push {r3,r4,r5,lr}
 264 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 265 0006 051C     	 mov r5,r0
 266 0008 FFF7FEFF 	 bl xTaskResumeAll
 267 000c 041C     	 mov r4,r0
 268 000e 281C     	 mov r0,r5
 269 0010 FFF7FEFF 	 bl vPortResetPrivilege
 270              	 
 271 0014 201C     	 mov r0,r4
 272 0016 38BD     	 pop {r3,r4,r5,pc}
 274              	 .section .text.MPU_xTaskGetTickCount,"ax",%progbits
 275              	 .align 1
 276              	 .global MPU_xTaskGetTickCount
 277              	 .code 16
 278              	 .thumb_func
 280              	MPU_xTaskGetTickCount:
 281 0000 38B5     	 push {r3,r4,r5,lr}
 282 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 283 0006 051C     	 mov r5,r0
 284 0008 FFF7FEFF 	 bl xTaskGetTickCount
 285 000c 041C     	 mov r4,r0
 286 000e 281C     	 mov r0,r5
 287 0010 FFF7FEFF 	 bl vPortResetPrivilege
 288              	 
 289 0014 201C     	 mov r0,r4
 290 0016 38BD     	 pop {r3,r4,r5,pc}
 292              	 .section .text.MPU_uxTaskGetNumberOfTasks,"ax",%progbits
 293              	 .align 1
 294              	 .global MPU_uxTaskGetNumberOfTasks
 295              	 .code 16
 296              	 .thumb_func
 298              	MPU_uxTaskGetNumberOfTasks:
 299 0000 38B5     	 push {r3,r4,r5,lr}
 300 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 301 0006 051C     	 mov r5,r0
 302 0008 FFF7FEFF 	 bl uxTaskGetNumberOfTasks
 303 000c 041C     	 mov r4,r0
 304 000e 281C     	 mov r0,r5
 305 0010 FFF7FEFF 	 bl vPortResetPrivilege
 306              	 
 307 0014 201C     	 mov r0,r4
 308 0016 38BD     	 pop {r3,r4,r5,pc}
 310              	 .section .text.MPU_pcTaskGetName,"ax",%progbits
 311              	 .align 1
 312              	 .global MPU_pcTaskGetName
 313              	 .code 16
 314              	 .thumb_func
 316              	MPU_pcTaskGetName:
 317 0000 38B5     	 push {r3,r4,r5,lr}
 318 0002 041C     	 mov r4,r0
 319 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 320 0008 051C     	 mov r5,r0
 321 000a 201C     	 mov r0,r4
 322 000c FFF7FEFF 	 bl pcTaskGetName
 323 0010 041C     	 mov r4,r0
 324 0012 281C     	 mov r0,r5
 325 0014 FFF7FEFF 	 bl vPortResetPrivilege
 326              	 
 327 0018 201C     	 mov r0,r4
 328 001a 38BD     	 pop {r3,r4,r5,pc}
 330              	 .section .text.MPU_vTaskSetTimeOutState,"ax",%progbits
 331              	 .align 1
 332              	 .global MPU_vTaskSetTimeOutState
 333              	 .code 16
 334              	 .thumb_func
 336              	MPU_vTaskSetTimeOutState:
 337 0000 38B5     	 push {r3,r4,r5,lr}
 338 0002 051C     	 mov r5,r0
 339 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 340 0008 041C     	 mov r4,r0
 341 000a 281C     	 mov r0,r5
 342 000c FFF7FEFF 	 bl vTaskSetTimeOutState
 343 0010 201C     	 mov r0,r4
 344 0012 FFF7FEFF 	 bl vPortResetPrivilege
 345              	 
 346 0016 38BD     	 pop {r3,r4,r5,pc}
 348              	 .section .text.MPU_xTaskCheckForTimeOut,"ax",%progbits
 349              	 .align 1
 350              	 .global MPU_xTaskCheckForTimeOut
 351              	 .code 16
 352              	 .thumb_func
 354              	MPU_xTaskCheckForTimeOut:
 355 0000 70B5     	 push {r4,r5,r6,lr}
 356 0002 061C     	 mov r6,r0
 357 0004 0C1C     	 mov r4,r1
 358 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 359 000a 211C     	 mov r1,r4
 360 000c 051C     	 mov r5,r0
 361 000e 301C     	 mov r0,r6
 362 0010 FFF7FEFF 	 bl xTaskCheckForTimeOut
 363 0014 041C     	 mov r4,r0
 364 0016 281C     	 mov r0,r5
 365 0018 FFF7FEFF 	 bl vPortResetPrivilege
 366              	 
 367 001c 201C     	 mov r0,r4
 368 001e 70BD     	 pop {r4,r5,r6,pc}
 370              	 .section .text.MPU_xTaskGenericNotify,"ax",%progbits
 371              	 .align 1
 372              	 .global MPU_xTaskGenericNotify
 373              	 .code 16
 374              	 .thumb_func
 376              	MPU_xTaskGenericNotify:
 377 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 378 0002 071C     	 mov r7,r0
 379 0004 0E1C     	 mov r6,r1
 380 0006 151C     	 mov r5,r2
 381 0008 0193     	 str r3,[sp,#4]
 382 000a FFF7FEFF 	 bl xPortRaisePrivilege
 383 000e 311C     	 mov r1,r6
 384 0010 2A1C     	 mov r2,r5
 385 0012 041C     	 mov r4,r0
 386 0014 019B     	 ldr r3,[sp,#4]
 387 0016 381C     	 mov r0,r7
 388 0018 FFF7FEFF 	 bl xTaskGenericNotify
 389 001c 051C     	 mov r5,r0
 390 001e 201C     	 mov r0,r4
 391 0020 FFF7FEFF 	 bl vPortResetPrivilege
 392              	 
 393 0024 281C     	 mov r0,r5
 394 0026 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 396              	 .section .text.MPU_xTaskNotifyWait,"ax",%progbits
 397              	 .align 1
 398              	 .global MPU_xTaskNotifyWait
 399              	 .code 16
 400              	 .thumb_func
 402              	MPU_xTaskNotifyWait:
 403 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 404 0002 071C     	 mov r7,r0
 405 0004 0E1C     	 mov r6,r1
 406 0006 151C     	 mov r5,r2
 407 0008 0193     	 str r3,[sp,#4]
 408 000a FFF7FEFF 	 bl xPortRaisePrivilege
 409 000e 311C     	 mov r1,r6
 410 0010 2A1C     	 mov r2,r5
 411 0012 041C     	 mov r4,r0
 412 0014 019B     	 ldr r3,[sp,#4]
 413 0016 381C     	 mov r0,r7
 414 0018 FFF7FEFF 	 bl xTaskNotifyWait
 415 001c 051C     	 mov r5,r0
 416 001e 201C     	 mov r0,r4
 417 0020 FFF7FEFF 	 bl vPortResetPrivilege
 418              	 
 419 0024 281C     	 mov r0,r5
 420 0026 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 422              	 .section .text.MPU_ulTaskNotifyTake,"ax",%progbits
 423              	 .align 1
 424              	 .global MPU_ulTaskNotifyTake
 425              	 .code 16
 426              	 .thumb_func
 428              	MPU_ulTaskNotifyTake:
 429 0000 70B5     	 push {r4,r5,r6,lr}
 430 0002 061C     	 mov r6,r0
 431 0004 0C1C     	 mov r4,r1
 432 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 433 000a 211C     	 mov r1,r4
 434 000c 051C     	 mov r5,r0
 435 000e 301C     	 mov r0,r6
 436 0010 FFF7FEFF 	 bl ulTaskNotifyTake
 437 0014 041C     	 mov r4,r0
 438 0016 281C     	 mov r0,r5
 439 0018 FFF7FEFF 	 bl vPortResetPrivilege
 440              	 
 441 001c 201C     	 mov r0,r4
 442 001e 70BD     	 pop {r4,r5,r6,pc}
 444              	 .section .text.MPU_xTaskNotifyStateClear,"ax",%progbits
 445              	 .align 1
 446              	 .global MPU_xTaskNotifyStateClear
 447              	 .code 16
 448              	 .thumb_func
 450              	MPU_xTaskNotifyStateClear:
 451 0000 38B5     	 push {r3,r4,r5,lr}
 452 0002 041C     	 mov r4,r0
 453 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 454 0008 051C     	 mov r5,r0
 455 000a 201C     	 mov r0,r4
 456 000c FFF7FEFF 	 bl xTaskNotifyStateClear
 457 0010 041C     	 mov r4,r0
 458 0012 281C     	 mov r0,r5
 459 0014 FFF7FEFF 	 bl vPortResetPrivilege
 460              	 
 461 0018 201C     	 mov r0,r4
 462 001a 38BD     	 pop {r3,r4,r5,pc}
 464              	 .section .text.MPU_xQueueGenericCreate,"ax",%progbits
 465              	 .align 1
 466              	 .global MPU_xQueueGenericCreate
 467              	 .code 16
 468              	 .thumb_func
 470              	MPU_xQueueGenericCreate:
 471 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 472 0002 071C     	 mov r7,r0
 473 0004 0E1C     	 mov r6,r1
 474 0006 141C     	 mov r4,r2
 475 0008 FFF7FEFF 	 bl xPortRaisePrivilege
 476 000c 311C     	 mov r1,r6
 477 000e 051C     	 mov r5,r0
 478 0010 221C     	 mov r2,r4
 479 0012 381C     	 mov r0,r7
 480 0014 FFF7FEFF 	 bl xQueueGenericCreate
 481 0018 041C     	 mov r4,r0
 482 001a 281C     	 mov r0,r5
 483 001c FFF7FEFF 	 bl vPortResetPrivilege
 484              	 
 485 0020 201C     	 mov r0,r4
 486 0022 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 488              	 .section .text.MPU_xQueueGenericReset,"ax",%progbits
 489              	 .align 1
 490              	 .global MPU_xQueueGenericReset
 491              	 .code 16
 492              	 .thumb_func
 494              	MPU_xQueueGenericReset:
 495 0000 70B5     	 push {r4,r5,r6,lr}
 496 0002 061C     	 mov r6,r0
 497 0004 0C1C     	 mov r4,r1
 498 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 499 000a 211C     	 mov r1,r4
 500 000c 051C     	 mov r5,r0
 501 000e 301C     	 mov r0,r6
 502 0010 FFF7FEFF 	 bl xQueueGenericReset
 503 0014 041C     	 mov r4,r0
 504 0016 281C     	 mov r0,r5
 505 0018 FFF7FEFF 	 bl vPortResetPrivilege
 506              	 
 507 001c 201C     	 mov r0,r4
 508 001e 70BD     	 pop {r4,r5,r6,pc}
 510              	 .section .text.MPU_xQueueGenericSend,"ax",%progbits
 511              	 .align 1
 512              	 .global MPU_xQueueGenericSend
 513              	 .code 16
 514              	 .thumb_func
 516              	MPU_xQueueGenericSend:
 517 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 518 0002 071C     	 mov r7,r0
 519 0004 0E1C     	 mov r6,r1
 520 0006 151C     	 mov r5,r2
 521 0008 0193     	 str r3,[sp,#4]
 522 000a FFF7FEFF 	 bl xPortRaisePrivilege
 523 000e 311C     	 mov r1,r6
 524 0010 2A1C     	 mov r2,r5
 525 0012 041C     	 mov r4,r0
 526 0014 019B     	 ldr r3,[sp,#4]
 527 0016 381C     	 mov r0,r7
 528 0018 FFF7FEFF 	 bl xQueueGenericSend
 529 001c 051C     	 mov r5,r0
 530 001e 201C     	 mov r0,r4
 531 0020 FFF7FEFF 	 bl vPortResetPrivilege
 532              	 
 533 0024 281C     	 mov r0,r5
 534 0026 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 536              	 .section .text.MPU_uxQueueMessagesWaiting,"ax",%progbits
 537              	 .align 1
 538              	 .global MPU_uxQueueMessagesWaiting
 539              	 .code 16
 540              	 .thumb_func
 542              	MPU_uxQueueMessagesWaiting:
 543 0000 38B5     	 push {r3,r4,r5,lr}
 544 0002 041C     	 mov r4,r0
 545 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 546 0008 051C     	 mov r5,r0
 547 000a 201C     	 mov r0,r4
 548 000c FFF7FEFF 	 bl uxQueueMessagesWaiting
 549 0010 041C     	 mov r4,r0
 550 0012 281C     	 mov r0,r5
 551 0014 FFF7FEFF 	 bl vPortResetPrivilege
 552              	 
 553 0018 201C     	 mov r0,r4
 554 001a 38BD     	 pop {r3,r4,r5,pc}
 556              	 .section .text.MPU_uxQueueSpacesAvailable,"ax",%progbits
 557              	 .align 1
 558              	 .global MPU_uxQueueSpacesAvailable
 559              	 .code 16
 560              	 .thumb_func
 562              	MPU_uxQueueSpacesAvailable:
 563 0000 38B5     	 push {r3,r4,r5,lr}
 564 0002 041C     	 mov r4,r0
 565 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 566 0008 051C     	 mov r5,r0
 567 000a 201C     	 mov r0,r4
 568 000c FFF7FEFF 	 bl uxQueueSpacesAvailable
 569 0010 041C     	 mov r4,r0
 570 0012 281C     	 mov r0,r5
 571 0014 FFF7FEFF 	 bl vPortResetPrivilege
 572              	 
 573 0018 201C     	 mov r0,r4
 574 001a 38BD     	 pop {r3,r4,r5,pc}
 576              	 .section .text.MPU_xQueueGenericReceive,"ax",%progbits
 577              	 .align 1
 578              	 .global MPU_xQueueGenericReceive
 579              	 .code 16
 580              	 .thumb_func
 582              	MPU_xQueueGenericReceive:
 583 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 584 0002 071C     	 mov r7,r0
 585 0004 0E1C     	 mov r6,r1
 586 0006 151C     	 mov r5,r2
 587 0008 0193     	 str r3,[sp,#4]
 588 000a FFF7FEFF 	 bl xPortRaisePrivilege
 589 000e 311C     	 mov r1,r6
 590 0010 2A1C     	 mov r2,r5
 591 0012 041C     	 mov r4,r0
 592 0014 019B     	 ldr r3,[sp,#4]
 593 0016 381C     	 mov r0,r7
 594 0018 FFF7FEFF 	 bl xQueueGenericReceive
 595 001c 051C     	 mov r5,r0
 596 001e 201C     	 mov r0,r4
 597 0020 FFF7FEFF 	 bl vPortResetPrivilege
 598              	 
 599 0024 281C     	 mov r0,r5
 600 0026 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 602              	 .section .text.MPU_xQueuePeekFromISR,"ax",%progbits
 603              	 .align 1
 604              	 .global MPU_xQueuePeekFromISR
 605              	 .code 16
 606              	 .thumb_func
 608              	MPU_xQueuePeekFromISR:
 609 0000 70B5     	 push {r4,r5,r6,lr}
 610 0002 061C     	 mov r6,r0
 611 0004 0C1C     	 mov r4,r1
 612 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 613 000a 211C     	 mov r1,r4
 614 000c 051C     	 mov r5,r0
 615 000e 301C     	 mov r0,r6
 616 0010 FFF7FEFF 	 bl xQueuePeekFromISR
 617 0014 041C     	 mov r4,r0
 618 0016 281C     	 mov r0,r5
 619 0018 FFF7FEFF 	 bl vPortResetPrivilege
 620              	 
 621 001c 201C     	 mov r0,r4
 622 001e 70BD     	 pop {r4,r5,r6,pc}
 624              	 .section .text.MPU_xQueueGetMutexHolder,"ax",%progbits
 625              	 .align 1
 626              	 .global MPU_xQueueGetMutexHolder
 627              	 .code 16
 628              	 .thumb_func
 630              	MPU_xQueueGetMutexHolder:
 631 0000 38B5     	 push {r3,r4,r5,lr}
 632 0002 041C     	 mov r4,r0
 633 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 634 0008 051C     	 mov r5,r0
 635 000a 201C     	 mov r0,r4
 636 000c FFF7FEFF 	 bl xQueueGetMutexHolder
 637 0010 041C     	 mov r4,r0
 638 0012 281C     	 mov r0,r5
 639 0014 FFF7FEFF 	 bl vPortResetPrivilege
 640              	 
 641 0018 201C     	 mov r0,r4
 642 001a 38BD     	 pop {r3,r4,r5,pc}
 644              	 .section .text.MPU_xQueueCreateMutex,"ax",%progbits
 645              	 .align 1
 646              	 .global MPU_xQueueCreateMutex
 647              	 .code 16
 648              	 .thumb_func
 650              	MPU_xQueueCreateMutex:
 651 0000 38B5     	 push {r3,r4,r5,lr}
 652 0002 041C     	 mov r4,r0
 653 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 654 0008 051C     	 mov r5,r0
 655 000a 201C     	 mov r0,r4
 656 000c FFF7FEFF 	 bl xQueueCreateMutex
 657 0010 041C     	 mov r4,r0
 658 0012 281C     	 mov r0,r5
 659 0014 FFF7FEFF 	 bl vPortResetPrivilege
 660              	 
 661 0018 201C     	 mov r0,r4
 662 001a 38BD     	 pop {r3,r4,r5,pc}
 664              	 .section .text.MPU_xQueueTakeMutexRecursive,"ax",%progbits
 665              	 .align 1
 666              	 .global MPU_xQueueTakeMutexRecursive
 667              	 .code 16
 668              	 .thumb_func
 670              	MPU_xQueueTakeMutexRecursive:
 671 0000 70B5     	 push {r4,r5,r6,lr}
 672 0002 061C     	 mov r6,r0
 673 0004 0C1C     	 mov r4,r1
 674 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 675 000a 211C     	 mov r1,r4
 676 000c 051C     	 mov r5,r0
 677 000e 301C     	 mov r0,r6
 678 0010 FFF7FEFF 	 bl xQueueTakeMutexRecursive
 679 0014 041C     	 mov r4,r0
 680 0016 281C     	 mov r0,r5
 681 0018 FFF7FEFF 	 bl vPortResetPrivilege
 682              	 
 683 001c 201C     	 mov r0,r4
 684 001e 70BD     	 pop {r4,r5,r6,pc}
 686              	 .section .text.MPU_xQueueGiveMutexRecursive,"ax",%progbits
 687              	 .align 1
 688              	 .global MPU_xQueueGiveMutexRecursive
 689              	 .code 16
 690              	 .thumb_func
 692              	MPU_xQueueGiveMutexRecursive:
 693 0000 38B5     	 push {r3,r4,r5,lr}
 694 0002 041C     	 mov r4,r0
 695 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 696 0008 051C     	 mov r5,r0
 697 000a 201C     	 mov r0,r4
 698 000c FFF7FEFF 	 bl xQueueGiveMutexRecursive
 699 0010 041C     	 mov r4,r0
 700 0012 281C     	 mov r0,r5
 701 0014 FFF7FEFF 	 bl vPortResetPrivilege
 702              	 
 703 0018 201C     	 mov r0,r4
 704 001a 38BD     	 pop {r3,r4,r5,pc}
 706              	 .section .text.MPU_xQueueCreateSet,"ax",%progbits
 707              	 .align 1
 708              	 .global MPU_xQueueCreateSet
 709              	 .code 16
 710              	 .thumb_func
 712              	MPU_xQueueCreateSet:
 713 0000 38B5     	 push {r3,r4,r5,lr}
 714 0002 041C     	 mov r4,r0
 715 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 716 0008 051C     	 mov r5,r0
 717 000a 201C     	 mov r0,r4
 718 000c FFF7FEFF 	 bl xQueueCreateSet
 719 0010 041C     	 mov r4,r0
 720 0012 281C     	 mov r0,r5
 721 0014 FFF7FEFF 	 bl vPortResetPrivilege
 722              	 
 723 0018 201C     	 mov r0,r4
 724 001a 38BD     	 pop {r3,r4,r5,pc}
 726              	 .section .text.MPU_xQueueSelectFromSet,"ax",%progbits
 727              	 .align 1
 728              	 .global MPU_xQueueSelectFromSet
 729              	 .code 16
 730              	 .thumb_func
 732              	MPU_xQueueSelectFromSet:
 733 0000 70B5     	 push {r4,r5,r6,lr}
 734 0002 061C     	 mov r6,r0
 735 0004 0C1C     	 mov r4,r1
