   1              	 .cpu cortex-m0
 219 0056 6BB2     	 sxtb r3,r5
 220 0058 002B     	 cmp r3,#0
 221 005a 0CDD     	 ble .L41
 222 005c 2369     	 ldr r3,[r4,#16]
 223 005e 002B     	 cmp r3,#0
 224 0060 09D0     	 beq .L41
 225 0062 201C     	 mov r0,r4
 226 0064 1030     	 add r0,r0,#16
 227 0066 FFF7FEFF 	 bl xTaskRemoveFromEventList
 228 006a 0028     	 cmp r0,#0
 229 006c 01D0     	 beq .L42
 230 006e FFF7FEFF 	 bl vTaskMissedYield
 231              	.L42:
 232 0072 013D     	 sub r5,r5,#1
 233 0074 EEE7     	 b .L55
 234              	.L41:
 235 0076 FF23     	 mov r3,#255
 236 0078 3370     	 strb r3,[r6]
 237 007a FFF7FEFF 	 bl vPortExitCritical
 238              	 
 239 007e 70BD     	 pop {r4,r5,r6,pc}
 241              	 .section .text.xQueueGenericReset,"ax",%progbits
 242              	 .align 1
 243              	 .global xQueueGenericReset
 244              	 .code 16
 245              	 .thumb_func
 247              	xQueueGenericReset:
 248 0000 38B5     	 push {r3,r4,r5,lr}
 249 0002 0028     	 cmp r0,#0
 250 0004 01D1     	 bne .L57
 251              	
 252 0006 72B6     	 cpsid i
 253              	
 254              	 .code 16
 255              	.L58:
 256 0008 FEE7     	 b .L58
 257              	.L57:
 258 000a 041C     	 mov r4,r0
 259 000c 0D1C     	 mov r5,r1
 260 000e FFF7FEFF 	 bl vPortEnterCritical
 261 0012 216C     	 ldr r1,[r4,#64]
 262 0014 E36B     	 ldr r3,[r4,#60]
 263 0016 2268     	 ldr r2,[r4]
 264 0018 4B43     	 mul r3,r1
 265 001a D018     	 add r0,r2,r3
 266 001c 5B1A     	 sub r3,r3,r1
 267 001e A260     	 str r2,[r4,#8]
 268 0020 D318     	 add r3,r2,r3
 269 0022 221C     	 mov r2,r4
 270 0024 6060     	 str r0,[r4,#4]
 271 0026 E360     	 str r3,[r4,#12]
 272 0028 0020     	 mov r0,#0
 273 002a FF23     	 mov r3,#255
 274 002c 4432     	 add r2,r2,#68
 275 002e A063     	 str r0,[r4,#56]
 276 0030 1370     	 strb r3,[r2]
 277 0032 5370     	 strb r3,[r2,#1]
 278 0034 8542     	 cmp r5,r0
 279 0036 0BD1     	 bne .L59
 280 0038 2369     	 ldr r3,[r4,#16]
 281 003a 8342     	 cmp r3,r0
 282 003c 10D0     	 beq .L61
 283 003e 201C     	 mov r0,r4
 284 0040 1030     	 add r0,r0,#16
 285 0042 FFF7FEFF 	 bl xTaskRemoveFromEventList
 286 0046 0028     	 cmp r0,#0
 287 0048 0AD0     	 beq .L61
 288 004a FFF7FEFF 	 bl vPortYield
 289 004e 07E0     	 b .L61
 290              	.L59:
 291 0050 201C     	 mov r0,r4
 292 0052 1030     	 add r0,r0,#16
 293 0054 FFF7FEFF 	 bl vListInitialise
 294 0058 201C     	 mov r0,r4
 295 005a 2430     	 add r0,r0,#36
 296 005c FFF7FEFF 	 bl vListInitialise
 297              	.L61:
 298 0060 FFF7FEFF 	 bl vPortExitCritical
 299              	 
 300 0064 0120     	 mov r0,#1
 301 0066 38BD     	 pop {r3,r4,r5,pc}
 303              	 .section .text.xQueueGenericCreate,"ax",%progbits
 304              	 .align 1
 305              	 .global xQueueGenericCreate
 306              	 .code 16
 307              	 .thumb_func
 309              	xQueueGenericCreate:
 310 0000 70B5     	 push {r4,r5,r6,lr}
 311 0002 0028     	 cmp r0,#0
 312 0004 01D1     	 bne .L67
 313              	
 314 0006 72B6     	 cpsid i
 315              	
 316              	 .code 16
 317              	.L68:
 318 0008 FEE7     	 b .L68
 319              	.L67:
 320 000a 0023     	 mov r3,#0
 321 000c 9942     	 cmp r1,r3
 322 000e 01D0     	 beq .L69
 323 0010 0B1C     	 mov r3,r1
 324 0012 4343     	 mul r3,r0
 325              	.L69:
 326 0014 4C33     	 add r3,r3,#76
 327 0016 061C     	 mov r6,r0
 328 0018 181C     	 mov r0,r3
 329 001a 0D1C     	 mov r5,r1
 330 001c FFF7FEFF 	 bl pvPortMalloc
 331 0020 041E     	 sub r4,r0,#0
 332 0022 0ED0     	 beq .L70
 333 0024 002D     	 cmp r5,#0
 334 0026 01D1     	 bne .L71
 335 0028 2060     	 str r0,[r4]
 336 002a 02E0     	 b .L72
 337              	.L71:
 338 002c 031C     	 mov r3,r0
 339 002e 4C33     	 add r3,r3,#76
 340 0030 0360     	 str r3,[r0]
 341              	.L72:
 342 0032 E663     	 str r6,[r4,#60]
 343 0034 2564     	 str r5,[r4,#64]
 344 0036 201C     	 mov r0,r4
 345 0038 0121     	 mov r1,#1
 346 003a FFF7FEFF 	 bl xQueueGenericReset
 347 003e 0023     	 mov r3,#0
 348 0040 A364     	 str r3,[r4,#72]
 349              	.L70:
 350 0042 201C     	 mov r0,r4
 351              	 
 352 0044 70BD     	 pop {r4,r5,r6,pc}
 354              	 .section .text.xQueueGenericSend,"ax",%progbits
 355              	 .align 1
 356              	 .global xQueueGenericSend
 357              	 .code 16
 358              	 .thumb_func
 360              	xQueueGenericSend:
 361 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 362 0002 85B0     	 sub sp,sp,#20
 363 0004 0192     	 str r2,[sp,#4]
 364 0006 0028     	 cmp r0,#0
 365 0008 01D1     	 bne .L79
 366              	
 367 000a 72B6     	 cpsid i
 368              	
 369              	 .code 16
 370              	.L80:
 371 000c FEE7     	 b .L80
 372              	.L79:
 373 000e 0029     	 cmp r1,#0
 374 0010 04D1     	 bne .L81
 375 0012 026C     	 ldr r2,[r0,#64]
 376 0014 002A     	 cmp r2,#0
 377 0016 01D0     	 beq .L81
 378              	
 379 0018 72B6     	 cpsid i
 380              	
 381              	 .code 16
 382              	.L83:
 383 001a FEE7     	 b .L83
 384              	.L81:
 385 001c 1D1C     	 mov r5,r3
 386 001e 0091     	 str r1,[sp]
 387 0020 041C     	 mov r4,r0
 388 0022 0027     	 mov r7,#0
 389 0024 022B     	 cmp r3,#2
 390 0026 3BD1     	 bne .L84
 391 0028 E36B     	 ldr r3,[r4,#60]
 392 002a 012B     	 cmp r3,#1
 393 002c 72D1     	 bne .L109
 394 002e 37E0     	 b .L84
 395              	.L95:
 396 0030 002F     	 cmp r7,#0
 397 0032 02D1     	 bne .L96
 398 0034 02A8     	 add r0,sp,#8
 399 0036 FFF7FEFF 	 bl vTaskSetTimeOutState
 400              	.L96:
 401 003a FFF7FEFF 	 bl vPortExitCritical
 402 003e FFF7FEFF 	 bl vTaskSuspendAll
 403 0042 FFF7FEFF 	 bl vPortEnterCritical
 404 0046 221C     	 mov r2,r4
 405 0048 4432     	 add r2,r2,#68
 406 004a 1378     	 ldrb r3,[r2]
 407 004c 5BB2     	 sxtb r3,r3
 408 004e 0133     	 add r3,r3,#1
 409 0050 01D1     	 bne .L97
 410 0052 0023     	 mov r3,#0
 411 0054 1370     	 strb r3,[r2]
 412              	.L97:
 413 0056 221C     	 mov r2,r4
 414 0058 4532     	 add r2,r2,#69
 415 005a 1378     	 ldrb r3,[r2]
 416 005c 5BB2     	 sxtb r3,r3
 417 005e 0133     	 add r3,r3,#1
 418 0060 01D1     	 bne .L98
 419 0062 0023     	 mov r3,#0
 420 0064 1370     	 strb r3,[r2]
 421              	.L98:
 422 0066 FFF7FEFF 	 bl vPortExitCritical
 423 006a 02A8     	 add r0,sp,#8
 424 006c 01A9     	 add r1,sp,#4
 425 006e FFF7FEFF 	 bl xTaskCheckForTimeOut
 426 0072 0028     	 cmp r0,#0
 427 0074 47D1     	 bne .L99
 428 0076 FFF7FEFF 	 bl vPortEnterCritical
 429 007a A76B     	 ldr r7,[r4,#56]
 430 007c E66B     	 ldr r6,[r4,#60]
 431 007e FFF7FEFF 	 bl vPortExitCritical
 432 0082 201C     	 mov r0,r4
 433 0084 B742     	 cmp r7,r6
 434 0086 39D1     	 bne .L100
 435 0088 1030     	 add r0,r0,#16
 436 008a 0199     	 ldr r1,[sp,#4]
 437 008c FFF7FEFF 	 bl vTaskPlaceOnEventList
 438 0090 201C     	 mov r0,r4
 439 0092 FFF7FEFF 	 bl prvUnlockQueue
 440 0096 FFF7FEFF 	 bl xTaskResumeAll
 441 009a 0028     	 cmp r0,#0
 442 009c 2BD0     	 beq .L115
 443              	.L101:
 444 009e 0127     	 mov r7,#1
 445              	.L84:
 446 00a0 FFF7FEFF 	 bl vPortEnterCritical
 447 00a4 A36B     	 ldr r3,[r4,#56]
 448 00a6 E26B     	 ldr r2,[r4,#60]
 449 00a8 9342     	 cmp r3,r2
 450 00aa 01D3     	 bcc .L87
 451 00ac 022D     	 cmp r5,#2
 452 00ae 1CD1     	 bne .L88
 453              	.L87:
 454 00b0 201C     	 mov r0,r4
 455 00b2 0099     	 ldr r1,[sp]
 456 00b4 2A1C     	 mov r2,r5
 457 00b6 FFF7FEFF 	 bl prvCopyDataToQueue
 458 00ba A36C     	 ldr r3,[r4,#72]
 459 00bc 002B     	 cmp r3,#0
 460 00be 08D0     	 beq .L89
 461 00c0 201C     	 mov r0,r4
 462 00c2 291C     	 mov r1,r5
 463 00c4 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 464              	.L112:
 465 00c8 0028     	 cmp r0,#0
 466 00ca 0AD0     	 beq .L91
 467 00cc FFF7FEFF 	 bl vPortYield
 468 00d0 07E0     	 b .L91
 469              	.L89:
 470 00d2 636A     	 ldr r3,[r4,#36]
 471 00d4 002B     	 cmp r3,#0
 472 00d6 F7D0     	 beq .L112
 473 00d8 201C     	 mov r0,r4
 474 00da 2430     	 add r0,r0,#36
 475 00dc FFF7FEFF 	 bl xTaskRemoveFromEventList
 476 00e0 F2E7     	 b .L112
 477              	.L91:
 478 00e2 FFF7FEFF 	 bl vPortExitCritical
 479 00e6 0120     	 mov r0,#1
 480 00e8 16E0     	 b .L110
 481              	.L88:
 482 00ea 019E     	 ldr r6,[sp,#4]
 483 00ec 002E     	 cmp r6,#0
 484 00ee 9FD1     	 bne .L95
 485 00f0 FFF7FEFF 	 bl vPortExitCritical
 486 00f4 0CE0     	 b .L114
 487              	.L115:
 488 00f6 FFF7FEFF 	 bl vPortYield
 489 00fa D0E7     	 b .L101
 490              	.L100:
 491 00fc FFF7FEFF 	 bl prvUnlockQueue
 492 0100 FFF7FEFF 	 bl xTaskResumeAll
 493 0104 CBE7     	 b .L101
 494              	.L99:
 495 0106 201C     	 mov r0,r4
 496 0108 FFF7FEFF 	 bl prvUnlockQueue
 497 010c FFF7FEFF 	 bl xTaskResumeAll
 498              	.L114:
 499 0110 0020     	 mov r0,#0
 500 0112 01E0     	 b .L110
 501              	.L109:
 502              	
 503 0114 72B6     	 cpsid i
 504              	
 505              	 .code 16
 506              	.L86:
 507 0116 FEE7     	 b .L86
 508              	.L110:
 509 0118 05B0     	 add sp,sp,#20
 510              	 
 511 011a F0BD     	 pop {r4,r5,r6,r7,pc}
 513              	 .section .text.xQueueCreateMutex,"ax",%progbits
 514              	 .align 1
 515              	 .global xQueueCreateMutex
 516              	 .code 16
 517              	 .thumb_func
 519              	xQueueCreateMutex:
 520 0000 10B5     	 push {r4,lr}
 521 0002 021C     	 mov r2,r0
 522 0004 0021     	 mov r1,#0
 523 0006 0120     	 mov r0,#1
 524 0008 FFF7FEFF 	 bl xQueueGenericCreate
 525 000c 041E     	 sub r4,r0,#0
 526 000e 07D0     	 beq .L117
 527 0010 0023     	 mov r3,#0
 528 0012 4360     	 str r3,[r0,#4]
 529 0014 0360     	 str r3,[r0]
 530 0016 C360     	 str r3,[r0,#12]
 531 0018 191C     	 mov r1,r3
 532 001a 1A1C     	 mov r2,r3
 533 001c FFF7FEFF 	 bl xQueueGenericSend
 534              	.L117:
 535 0020 201C     	 mov r0,r4
 536              	 
 537 0022 10BD     	 pop {r4,pc}
 539              	 .section .text.xQueueGenericSendFromISR,"ax",%progbits
 540              	 .align 1
 541              	 .global xQueueGenericSendFromISR
 542              	 .code 16
 543              	 .thumb_func
 545              	xQueueGenericSendFromISR:
 546 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 547 0002 85B0     	 sub sp,sp,#20
 548 0004 0028     	 cmp r0,#0
 549 0006 01D1     	 bne .L122
 550              	
 551 0008 72B6     	 cpsid i
 552              	
 553              	 .code 16
 554              	.L123:
 555 000a FEE7     	 b .L123
 556              	.L122:
 557 000c 0029     	 cmp r1,#0
 558 000e 04D1     	 bne .L124
 559 0010 046C     	 ldr r4,[r0,#64]
 560 0012 002C     	 cmp r4,#0
 561 0014 01D0     	 beq .L124
 562              	
 563 0016 72B6     	 cpsid i
 564              	
 565              	 .code 16
 566              	.L126:
 567 0018 FEE7     	 b .L126
 568              	.L124:
 569 001a 022B     	 cmp r3,#2
 570 001c 04D1     	 bne .L127
 571 001e C46B     	 ldr r4,[r0,#60]
 572 0020 012C     	 cmp r4,#1
 573 0022 01D0     	 beq .L127
 574              	
 575 0024 72B6     	 cpsid i
 576              	
 577              	 .code 16
 578              	.L129:
 579 0026 FEE7     	 b .L129
 580              	.L127:
 581 0028 041C     	 mov r4,r0
 582 002a 1E1C     	 mov r6,r3
 583 002c 171C     	 mov r7,r2
 584 002e 0391     	 str r1,[sp,#12]
 585 0030 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 586 0034 A36B     	 ldr r3,[r4,#56]
 587 0036 E26B     	 ldr r2,[r4,#60]
 588 0038 0290     	 str r0,[sp,#8]
 589 003a 9342     	 cmp r3,r2
 590 003c 02D3     	 bcc .L136
 591 003e 0025     	 mov r5,#0
 592 0040 022E     	 cmp r6,#2
 593 0042 27D1     	 bne .L130
 594              	.L136:
 595 0044 231C     	 mov r3,r4
 596 0046 4533     	 add r3,r3,#69
 597 0048 0193     	 str r3,[sp,#4]
 598 004a 1D78     	 ldrb r5,[r3]
 599 004c 201C     	 mov r0,r4
 600 004e EDB2     	 uxtb r5,r5
 601 0050 0399     	 ldr r1,[sp,#12]
 602 0052 321C     	 mov r2,r6
 603 0054 FFF7FEFF 	 bl prvCopyDataToQueue
 604 0058 6BB2     	 sxtb r3,r5
 605 005a 0133     	 add r3,r3,#1
 606 005c 15D1     	 bne .L131
 607 005e A36C     	 ldr r3,[r4,#72]
 608 0060 002B     	 cmp r3,#0
 609 0062 0AD0     	 beq .L132
 610 0064 201C     	 mov r0,r4
 611 0066 311C     	 mov r1,r6
 612 0068 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 613              	.L157:
 614 006c 0028     	 cmp r0,#0
 615 006e 10D0     	 beq .L158
 616 0070 002F     	 cmp r7,#0
 617 0072 0ED0     	 beq .L158
 618 0074 0125     	 mov r5,#1
 619 0076 3D60     	 str r5,[r7]
 620 0078 0CE0     	 b .L130
 621              	.L132:
 622 007a 636A     	 ldr r3,[r4,#36]
 623 007c 002B     	 cmp r3,#0
 624 007e 08D0     	 beq .L158
 625 0080 201C     	 mov r0,r4
 626 0082 2430     	 add r0,r0,#36
 627 0084 FFF7FEFF 	 bl xTaskRemoveFromEventList
 628 0088 F0E7     	 b .L157
 629              	.L131:
 630 008a 0135     	 add r5,r5,#1
 631 008c 019B     	 ldr r3,[sp,#4]
 632 008e EDB2     	 uxtb r5,r5
 633 0090 1D70     	 strb r5,[r3]
 634              	.L158:
 635 0092 0125     	 mov r5,#1
 636              	.L130:
 637 0094 0298     	 ldr r0,[sp,#8]
 638 0096 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 639 009a 281C     	 mov r0,r5
 640 009c 05B0     	 add sp,sp,#20
 641              	 
 642 009e F0BD     	 pop {r4,r5,r6,r7,pc}
 644              	 .section .text.xQueueGiveFromISR,"ax",%progbits
 645              	 .align 1
 646              	 .global xQueueGiveFromISR
 647              	 .code 16
 648              	 .thumb_func
 650              	xQueueGiveFromISR:
 651 0000 70B5     	 push {r4,r5,r6,lr}
 652 0002 0028     	 cmp r0,#0
 653 0004 01D1     	 bne .L160
 654              	
 655 0006 72B6     	 cpsid i
 656              	
 657              	 .code 16
 658              	.L161:
 659 0008 FEE7     	 b .L161
 660              	.L160:
 661 000a 036C     	 ldr r3,[r0,#64]
 662 000c 002B     	 cmp r3,#0
 663 000e 01D0     	 beq .L162
 664              	
 665 0010 72B6     	 cpsid i
 666              	
 667              	 .code 16
 668              	.L163:
 669 0012 FEE7     	 b .L163
 670              	.L162:
 671 0014 0368     	 ldr r3,[r0]
 672 0016 002B     	 cmp r3,#0
 673 0018 02D1     	 bne .L164
 674 001a 4368     	 ldr r3,[r0,#4]
 675 001c 002B     	 cmp r3,#0
 676 001e 2ED1     	 bne .L182
 677              	.L164:
 678 0020 041C     	 mov r4,r0
 679 0022 0E1C     	 mov r6,r1
 680 0024 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 681 0028 A26B     	 ldr r2,[r4,#56]
 682 002a E36B     	 ldr r3,[r4,#60]
 683 002c 051C     	 mov r5,r0
 684 002e 9A42     	 cmp r2,r3
 685 0030 23D2     	 bcs .L187
 686 0032 211C     	 mov r1,r4
 687 0034 4531     	 add r1,r1,#69
 688 0036 0B78     	 ldrb r3,[r1]
 689 0038 0132     	 add r2,r2,#1
 690 003a DBB2     	 uxtb r3,r3
 691 003c A263     	 str r2,[r4,#56]
 692 003e 5AB2     	 sxtb r2,r3
 693 0040 0132     	 add r2,r2,#1
 694 0042 15D1     	 bne .L167
 695 0044 A36C     	 ldr r3,[r4,#72]
 696 0046 002B     	 cmp r3,#0
 697 0048 0AD0     	 beq .L168
 698 004a 201C     	 mov r0,r4
 699 004c 0021     	 mov r1,#0
 700 004e FFF7FEFF 	 bl prvNotifyQueueSetContainer
 701              	.L185:
 702 0052 0028     	 cmp r0,#0
 703 0054 0FD0     	 beq .L186
 704 0056 002E     	 cmp r6,#0
 705 0058 0DD0     	 beq .L186
 706 005a 0124     	 mov r4,#1
 707 005c 3460     	 str r4,[r6]
 708 005e 10E0     	 b .L170
 709              	.L168:
 710 0060 636A     	 ldr r3,[r4,#36]
 711 0062 002B     	 cmp r3,#0
 712 0064 07D0     	 beq .L186
 713 0066 201C     	 mov r0,r4
 714 0068 2430     	 add r0,r0,#36
 715 006a FFF7FEFF 	 bl xTaskRemoveFromEventList
 716 006e F0E7     	 b .L185
 717              	.L167:
 718 0070 0133     	 add r3,r3,#1
 719 0072 DBB2     	 uxtb r3,r3
 720 0074 0B70     	 strb r3,[r1]
 721              	.L186:
 722 0076 0124     	 mov r4,#1
 723 0078 03E0     	 b .L170
 724              	.L187:
 725 007a 0024     	 mov r4,#0
 726 007c 01E0     	 b .L170
 727              	.L182:
 728              	
 729 007e 72B6     	 cpsid i
 730              	
 731              	 .code 16
 732              	.L166:
 733 0080 FEE7     	 b .L166
 734              	.L170:
 735 0082 281C     	 mov r0,r5
 736 0084 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 737              	 
 738 0088 201C     	 mov r0,r4
 739 008a 70BD     	 pop {r4,r5,r6,pc}
 741              	 .section .text.xQueueGenericReceive,"ax",%progbits
 742              	 .align 1
 743              	 .global xQueueGenericReceive
 744              	 .code 16
 745              	 .thumb_func
 747              	xQueueGenericReceive:
 748 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 749 0002 85B0     	 sub sp,sp,#20
 750 0004 0192     	 str r2,[sp,#4]
 751 0006 0028     	 cmp r0,#0
 752 0008 01D1     	 bne .L189
 753              	
 754 000a 72B6     	 cpsid i
 755              	
 756              	 .code 16
 757              	.L190:
 758 000c FEE7     	 b .L190
 759              	.L189:
 760 000e 0027     	 mov r7,#0
 761 0010 0093     	 str r3,[sp]
 762 0012 0E1C     	 mov r6,r1
 763 0014 041C     	 mov r4,r0
 764 0016 B942     	 cmp r1,r7
 765 0018 04D1     	 bne .L191
